Video ID,View Count,Like Count,Comment Count
Q-cEAhT2bUg,764438,14241,417
_8T7pBxJWxk,3600994,47347,1075
VgGSOG7YWxo,361257,7218,80
8-jrVHb6af4,1827067,26188,777
-zZw7zF4lSc,123012,2379,34
d1LUrsOU5M8,705782,11495,14
ex0PyS4qR44,82903,1442,98
QBvmc7POFYE,1034287,9767,272
Xm7kzBzXNzQ,816513,10183,290
OzfTQZVYKmY,3075115,33823,739
84LrMCGOFKU,782893,11921,543
Z5chRBbwkM8,1742410,19814,423
6KzL36MwUCA,557246,4964,175
igh6iitJaYo,637730,6332,189
7B3W6Tq54MU,345055,3390,119
GoK3GgqS9Ms,2444886,34032,763
_3NWiD2kWS4,4170610,55990,938
qZYbcytahDw,4279889,62212,843
mQmDRDuHKio,803028,11823,308
qRW08rRS2YE,546381,6092,254
6ZlLneOKPao,300047,3789,97
hrqp3z3F99g,4766072,65924,1479
Li8ixiIU_OU,920804,12767,280
STg0TVZXS7g,1922090,32687,786
pdS9hDBrzqE,2625092,44666,1342
fVpdPTTgGKo,3746096,44242,1199
E2uATy7iKkg,291529,4393,160
chrmFfxAkGo,4517901,53387,969
Z6RywLmpj3w,3459114,30568,808
YZfG-QIjvt0,93937,1562,86
bgNeOpg78uQ,291682,3954,141
8YMH46LLieo,347790,3824,119
maxZEnpH-2I,155813,2888,391
aKzp4x31O0I,601265,10436,421
chxpQV3_NtU,2254383,29065,515
vzDmvCANogU,1626286,24617,696
A_x6b3rsPKA,499701,5994,130
zVCUMZ03V6c,2780030,38171,1367
7Ism_fgcFxo,1003022,12890,336
wVTlSmOpMkM,3430776,0,1362
flWyIQJ13_Y,123408,0,71
8rk9mDqhWp4,278804,3124,97
cX-j7dzX8Qo,3598932,39065,524
GoQW90Rt06Y,3870014,50915,1528
-Cj7f90E3RU,3004227,23900,619
bdHJMtYcIpc,209746,3840,230
pewMESrly-o,434142,6692,414
N90og8QI4IQ,4796555,49910,866
aoc1_LwKaUg,2380903,21644,634
ThY66jHY-uI,1052040,16266,325
keP0IWdfS7M,3695255,39107,991
oRP2c10EBYY,4927867,79878,8042
OxtIR65xa68,751236,8760,628
k1fpYXqUNcU,601584,6053,221
78nzrhpRg1g,3307822,37346,745
5StlXqODnXY,102822,1781,134
qRuXXRsEafM,282259,4925,529
GcyADOk6riM,168524,2704,139
R61lOwPDQlI,17932,571,6
dHK4luukygU,764039,6844,65
sRs-rtAcSGU,2839767,29558,205
QxIEGhvDJZk,7033936,49116,275
eU-1oTctttw,1739128,19364,159
VkDvtfTXjMI,3970128,29926,42
IenvkMG1xiU,584652,4200,18
gnNXkJV6Au8,382205,2481,17
dqtslBVdQ2Q,3584777,32109,113
SlwgsnXRHqQ,2739872,26397,159
VyJM6e2m_sc,1015838,12433,80
JGqtUPG0Y3s,288639,3552,16
vj_ee_6T6ys,1467750,14436,61
iWDeFUL9O2w,76087,628,27
tBs8xGxZz78,1403042,24049,52
PyzONo5RcTg,979685,9087,51
0Ufy4vhlUoI,1424358,20888,58
zjs4lmzi2OY,4299139,42081,25
mJue4oZeC7Y,584456,7156,39
uLhQKQQz54w,330655,5577,13
Up1dhZpmPI4,427549,6338,13
3HM6Se0yQB0,4424858,62817,77
B7K-jDKM4Vs,1086262,23384,155
vG4lOlGCdv8,814092,9757,32
avysCMBPWtE,156670,1870,24
_HpNfyYbDrs,448489,5577,58
oYA04f4r7UM,104332,2687,148
csnCR5C-0b8,66532,1094,11
6H-kftTwyk4,149626,3392,183
vqpD33LOaKQ,215257,4193,18
3gZ9dJs6H1Y,53328,687,8
N5IMU1knDXw,2005268,51599,81
PPtyjyEqIv0,559728,7180,29
QN8M0PovZSE,1134277,18499,500
95myX7HIxYk,4995888,57264,957
fcGBfVN3Sds,1979423,22522,676
jxiE72y-FI0,2420243,30751,648
gKTg9ox28yI,5237233,54388,1083
a0101E0EuEk,3415342,29685,849
unoKqoBGW8w,2964230,30712,415
HHhmO7jtuWU,852295,6986,123
xN7A5QtgQE8,924124,11506,229
IM2jDoGwX_w,2167181,23657,604
PEoOqLu-yBg,481295,7716,295
oNeQRYQ7q4E,1514227,14261,339
7XTfubpo5Yo,3643547,30511,398
HbUbZlLye-4,1185589,14529,681
h74m7nB1GO4,1499116,14145,429
Wa1Pau9YTtA,2153684,26175,1113
E6FeIefHnE8,69301,1890,94
O1iZ5e_Grzc,959050,9834,288
O-NY3rwQMbI,298834,4062,184
Ez9mcEmY41I,353647,4384,122
_5TGNgotWac,141495,2410,25
_SozANG4sUI,2268430,33243,918
zt_Sq_pOglk,261555,5908,326
bI_lKUSz0l8,100250,1665,125
0hHCHPfM11g,252921,2389,111
eoRwejZc3K8,53009,1183,51
8sadyBef2Ms,282833,3334,144
GpMDKRMPjOE,758006,8202,76
uWUJ3aVsBRM,105640,853,27
NaR4F7S0gB0,130387,864,19
V4HgsuaoVZs,1329586,8550,32
9R8thoB4vso,1377139,9231,31
f6yZaYsoEJk,667769,3497,16
DtVIbbqkzhM,333965,2633,22
Mrd0oHoS4uw,57903,547,24
-pXNe8piyNU,527887,5450,36
hULeqITt_S4,1178675,9866,32
PEYxiNPrrk0,89924,684,10
QwXAYgxEgsU,104272,654,22
TWz8Z-o_CBg,432394,2813,40
fUVYF9AtHd4,234242,1804,32
N6GWzVsAFwU,2151167,18691,120
ir0j_BuwVGI,206207,2805,60
At8LcbvbA9g,330204,4077,51
aJr0bDJ9kxE,391827,4289,52
_XfpiCUOFZo,184202,1842,25
BgvBp2vPggE,199099,2930,23
jBQCrEoh7vw,85183,1069,21
Pjy2Bq4z6GU,309068,3267,28
-gbij80RHVw,754409,9225,84
SYt_xB8afaM,268631,3308,39
CS8Vl4LTmtg,977411,12501,20
FdgH1EMpuh8,74322,1366,13
uetB_d2VgO0,227088,1949,23
DPbu8U5cq1E,298123,4600,30
yIVkOgchCdU,633684,3473,15
Nv5tmXr3H-E,1082608,10646,26
sHYj4OUm2ho,1334025,21423,83
Ng1f5egSW3U,234945,3599,97
BZ6Y6oOUCgU,1449094,22842,52
BuBUvquRljk,42922,0,30
ttQjUnzpZw4,119278,2143,61
kZL59WKbvs0,575579,9760,43
KOTFW1OYe2o,791968,9114,39
z4FHHMaRnmA,156916,3390,90
ByZEVhDEjCI,239304,2664,91
FATmi5KCqmQ,266563,3947,143
JKT3xwSB0c0,144227,1474,64
tC3n8xfo-qA,586461,6409,239
6a_YPiqF2-c,401057,6367,283
s_aQRjeE69g,529393,6992,382
Hf1_12w151g,2782689,32992,1146
cAI3dkXEp5w,198556,1589,67
FFmy1t_Yvc4,843030,11749,344
YO-U662C2WA,191878,2100,106
_NZI4HageRQ,272085,3959,173
UbWN31wO718,481601,4198,129
xm0YBwkyzGo,1908471,28138,965
NWB3vzadxiE,394855,4832,199
gMXilhei0Ec,456663,4752,178
S9N7iePN7EA,481979,8721,190
mACkMWS0LSw,458179,6221,212
E25RII9cCqE,472326,8136,335
wr2oj2TYoEY,361001,4980,90
f41DhVpiv-g,1866409,22096,561
8BTSAvGBTwA,280137,3011,172
HSa7IAJLXPM,630577,7720,236
-3rGtR_J1rQ,148121,2321,169
nF9nuPDpw_0,434007,7833,550
_8gxqr9eiuU,87224,698,0
2ISlxPR70oo,19411,343,0
VhMw3FMJZt0,2669,17,0
xvLoT7ejOww,235,3,0
f9Jqzl7s84I,1504,6,0
KBm-GReZAqI,248035,841,112
ozu82n8mHFM,1964,29,7
tIHaML6KhA8,729,11,0
9_i4Z_v_H88,1044,11,0
t_l0lzoRp-I,844,17,0
ijQREsw3ZQw,2029,17,0
sBtNWm9zIKU,246037,1806,0
KWkeBaFM25M,12535,94,81
lhQfavLbTzQ,37647,861,333
Wt-5MWGCnJs,26884,698,118
z1YP2nzEP1Q,2072,129,61
eyJHphFofjI,2687,114,55
SutUiu6d4Iw,6829,376,110
15jelO2VXY8,14419,485,98
NBn9kQUt1Pk,19290,353,120
DAtMH4R6oQM,3132,79,34
9fKcl3kItng,3704,180,57
-bLoqjH-KLY,19232,401,241
bPxBe2fg35g,2488,199,71
yiH8RG1R0m8,2698,116,50
bfd-fBTCFuI,2835,82,34
puZy86oLRNA,0,0,0
t0KLuAWv7do,284773,3863,1453
ka-STLHgGpo,6656,156,39
vCqmAESDnKM,3486,90,74
8cfweBgx41U,6903,171,65
AzBBjBanvF8,12318,213,73
_62dpW9KiGA,10111,269,164
9wAKRFYDIQ4,2078,88,78
7VPx2aCZFlo,8752,430,170
lVOzzo8Uh9k,5317,173,73
qgz0D4nmzCk,17629,336,174
SxBfMviGMw0,1776,74,49
ubhIkV1YUss,48585,802,216
P41cfGNBCIg,1922,88,22
ZifKDJiM0zI,9687,354,92
oLgQCcW8MwE,72567,947,326
ToA3YTdKSaA,361437,5598,1790
8JjEz0Tw9uA,1279,66,27
D5gHHFW2x3w,17157,380,136
-L4QaGucxdE,14256,436,188
i876LXJgsok,27756,949,198
QITO_1JsW1c,47941,1426,268
gqElSdaKQTM,6072,217,50
HU7emQc9hd8,3181,161,77
a1Nm_2uXvhI,4288,320,71
olLuNXeNXnk,4511,285,75
BGujazrbsyw,14587,542,99
nu3_Dko3ETo,3355,244,78
vORwmKzL5hQ,4917,255,88
7N83WgMhGFg,32524,776,84
HGkmphpe8uM,1124,98,56
qpNNq6QFmuM,1958,116,85
0SJ_E6VIB28,135033,4362,506
uKZcYU6MxMg,10718,238,88
GdPYH2LGYU8,2036,175,86
lKh3kVzr1d0,6534,208,70
MwGHSqKerOo,4877,193,45
yTJoJV5VulM,1024,131,23
tifIFfqM7lg,2773,133,28
yUIysAnpO2k,6266,189,33
X5lKl8tTH9w,11245,361,134
GBXtb7l13bY,11675,404,123
Vre8NTDyDgk,3192,172,51
2W-cSqtVa2s,1971,96,58
sTN5HmiDQFI,2148,137,43
vO4jGIOjjBc,1025,83,21
IIdwZofDi64,7352,108,34
LcMzxK4wipo,3395,116,82
r5Ep8vTgHbo,1650,117,56
bSgcPeiGSeI,20628,271,71
HcvgU-dx7wE,2288,136,33
H34sOwyicCA,1671,97,13
IekYcdU3Pl8,828,72,51
z1Y3EBAexow,4611,170,113
lThVy8TD3yg,4997,238,64
DM0h3NP1FZk,1776,138,23
JbRTXTHPPSk,3239,324,86
xkx3Emwq0mQ,1410,103,18
l3vRXBLFj5A,899,71,19
b2F8wBaFYm8,1737,107,28
s75l6DVI6WA,2677474,16232,1620
Vmc3bqrUrJA,344067,2599,250
3bkS2hVJZM0,246528,1250,125
XQvzrAOXJx8,42022,1324,53
xOdza-g-fkU,11504,807,72
hMM8ZOoJZrg,12637,890,77
el4RuUzpdEs,3020,299,21
q8H1QnaVpzo,13842,917,62
Z5uC4dN6qS4,11302,642,33
B2KB93_8WlE,23828,1432,51
_axjtAbqd6U,10901,765,54
VyMm1lU4_N0,18920,676,16
hNLwfFhX9GQ,76686,2004,67
zjpe12HM-pk,111836,3338,225
44SXzqbrMWg,45658,1118,128
-qh_ENBmkk0,16236,939,42
JCNW2zZ2iGE,13429,1137,155
qhExsHgVipA,17005,1510,115
IGDtt-MM0Bo,19003,1415,68
n1US9aYYpbY,162771,3557,239
qcFu5fAiYcQ,13730,1285,93
Y9EeZYXev2I,12948,1086,74
AMvxJDDvJdU,1501,175,17
5lJUVvBzl1s,3165,390,25
0AgEOisahXE,9089,764,44
yJJ9zY3EShw,4194,426,44
LJVZTzmf-Yk,145854,5609,549
8L0WHBuAMOo,45873,2129,244
9v5cbDdzKbw,30340,2653,164
sywulHB6BxU,9728,945,55
b71KmyCAeIE,13978,1163,48
FLra5yupzGc,10077,945,52
bruzUbDMQJU,4102,435,30
csBlhSP3F0E,7936,715,71
sVPw2O0L9G0,409958,8634,381
C6VEIWykx0I,59433,3582,333
tOfzlbFYuvE,24872,878,35
gtCLiwroru0,17469,1640,107
ZJCBnHZ0YJI,174429,4874,617
-pAw3q_jRNo,33015,1669,131
7qr2i8InfE0,40979,1810,160
g0bR4rQN-80,6409,593,0
kns1fdrf4VU,7382,470,41
WGIGMmv4agU,28674,1318,76
h59_szYy7i8,16947,984,83
qlNGoInG2b0,14699,1141,116
kMmWSCJq7pM,11550,1265,173
RnwhIxzL8p8,9346,657,57
Vl_O7h4apVc,6393,520,43
Yt2t590RDlg,8051,600,28
y0HdMaJy2qU,45435,1715,53
umwO-zu8Q7Y,9338,655,43
wKOEMeOz9kI,68443,3904,175
EWxc9jvylKA,101696,2739,233
Oyodf_xMuwI,15255,1219,66
7ZbGZppdhKY,40790,2396,212
bfYMA4ItDPs,101201,2472,120
6My0PpizQ-I,10709,626,81
U63sfKEMjlc,24097,1134,87
f6ewf00cTzY,6411,599,65
WFDr--cisA0,14961,1305,55
Epqn5OeAV9c,9104,829,50
pIU_z8gQSiM,16310,523,20
IDnLLHw-5nc,23810,1131,40
nY-YiI3hP_c,12294,989,74
r5_rGPunG-w,20422,1374,95
MXCU15B3TMo,5722,677,30
0NNToG_7RWY,32835,1459,56
fBCdpWADK5Y,35832,1249,56
pMROnDzH2-M,14203,997,71
VhNezZtj_Fg,23119,1661,147
cQyoDpQuDpI,7745769,75671,4694
SgrfCgr4cyU,3274019,44180,4153
aT6vT_5bXnY,2133707,32949,2504
MovIpxxyOlo,5531963,83046,6983
4DfzRRkiPX4,14745846,153970,15556
gS16butphaA,8982125,107878,12435
FSogD7bAHF8,3687208,78632,3242
VXjrCIcGZmw,3813355,71427,3884
lAMO3loSfQs,5874488,81230,4234
wTlERUE8LVw,7474580,62394,2468
v0NNI5wS_GM,6862851,137829,5338
C__iyWJkjgc,2190980,25403,5635
d1HgbDeYGn0,2975632,38635,2260
bq4AjFOMQXE,5163365,76200,3067
7lrZgWyWBIw,186578,3378,239
l6nVBzWat3g,339135,6363,521
qZepgxbipg8,1573991,32335,2693
toLrmEYv8ZI,2155231,27326,1443
_HcznRJDocE,5474420,79118,6006
X4HpxvL2dno,754716,14925,1058
3pYncauIZ04,916507,14762,1653
8iV0Gnw2IYQ,257929,11349,829
y9gFSwPPQf8,855460,14543,1177
mRnaCEF277o,871816,13023,866
kfVaG74e1Sk,299865,7411,419
CUTOxy-ibU8,2834239,49433,2977
cVw5uPVL4CY,2152782,65805,3815
gJ9rEQGJBF4,1823499,29665,1460
Nk3M8nfWaPY,1660318,24797,1861
uDIWVhClXZs,9950322,125938,9611
5fOTfDE1zG4,6316976,68163,3446
YmemLL-_G24,10106415,134690,6861
_cURRf5FuWk,2759184,46989,3073
Gqk2iu48Oxk,933846,16465,857
8BvdYZ68KEI,15416,1185,267
Wehfazp3HxQ,598194,2729,188
3RLTxHCkD6A,33780,196,4
PvvHNGongz0,1546785,15595,2523
AFOR2qVjR1A,60369,295,518
1-B5LQQ1o8c,91093,568,586
7SKGXkZKjV8,7039,116,26
u_LmQ_vugTI,5582,11,1
tPeVrKKkxCU,548,0,0
A-12WUm-wPE,169028,2043,858
oLqhqPboxwo,996296,11502,2679
SEHcakm-fAc,245070,979,381
9VTu2NoyWaU,18043,126,18
zeMfFczwV8g,96959,575,63
9X6IORMrG8A,133147,1246,1442
0GZvoZUpQrc,298065,2532,668
fCjTmzbvo-8,133160,571,295
AsQRbH-qN8M,13558,314,44
ySAKr4iPUDU,13746,351,30
hriYBkaBf6s,66266,593,489
pgCTIIiwkTk,27126,234,81
o2gEYFrngw8,157001,1203,699
fV6JBvz8bLs,358996,12045,1457
yb7ESpoA8cU,162365,704,309
WPFzs9Wk474,420,2,0
EGVX3qZzZRY,36155,327,24
z-79LVZ934M,8880,95,1
aRXDDX9yr_c,26759,374,104
xmVj8aDf6C8,38826,615,540
gYHzsqeObZw,27971,293,140
8Y5kPjK9ARQ,4328,58,6
hHW7jcALdko,386,43,17
M6wnZCYU-GU,394,22,0
SgqiutNqx-M,677,13,8
LmPFFqJH6Qw,191,3,0
L0kB2UgG7rM,71,0,0
iYQ6rh7JAvQ,514,13,17
gO210j8NUtQ,136,9,11
qrp2h9JhjjY,2967,116,19
68z0w5sU5b8,3292,110,22
8pEocfz8c5k,10777,279,18
BGakwYdbe2M,6403,467,28
zpbBjot4bzQ,16079,707,50
EFNXGJkg-Z4,45561,2673,181
QZsgajZrRXA,18027,836,71
UP_SRh66Q0I,1930,115,14
6S3WSDbaamw,26497,902,54
a5kqCTEuWfU,4451,183,10
hVuYi1Oaxh0,376,17,2
BUbieeQkJhg,762,37,16
g9djczZWgIE,27237,1210,65
7uXjHV-dQyk,326,21,3
cPdIKW1T2do,70685,2572,68
zgE9h0PPY5M,91071,2925,58
0wmL2otfcdU,5022,208,23
TeeOsth2t-Q,4083,178,9
MsnU_rv9cwg,28224,1055,55
-e_64O1juxA,22340,719,51
0nWyGsI1vWw,9384,360,7
BVwdY6WkGxI,1506,67,3
XX8bltC9TvQ,31367,1039,25
8TuUeyC25hM,18763,224,45
Vo1MZ8qqzQo,28919,505,18
XkJTV_BftVQ,2808,369,81
mTmgaxtgSJ8,1980,68,7
aW7yOQMKRFM,809015,27860,1462
aGd8k3UwPCg,672,51,15
zxwRkpBUczo,11720,416,23
5Rb7adnfzZ4,611,33,3
rx-PMsrqSwU,3713,197,15
Unrf5IT1Rt8,1199,24,1
SXb7FGWEFec,14382,262,8
qbSXdGWTGBM,450,12,2
eTEqly7UAKs,1656,63,7
IxzFGfQncUQ,882,46,23
vOKHh3QY9HU,13123,416,16
gMDArNX93tQ,11683,593,20
iV-dB7nHDq0,451,24,2
hQAG3DnkmIs,8756,170,9
8GrS-ehuhAg,2742,69,6
pbIW5irIweY,13993,389,18
ifF9nRfJyfM,12295,700,31
Bm0ONlju0JA,30172,2486,149
aPrL4D5Qvcs,560,29,7
LmBtqFkvIn0,5285414,73907,0
u4GsXRzTqf8,8672762,37485,0
-grZlXvn1Pg,4455652,25959,2043
TFwLNJXr3Qw,4856095,39751,2474
Bh56fa71kZQ,522471,5748,3400
nC06l5PU9BI,200035,2452,979
a2ntsO3U_-s,318579,812,0
yySPUbGvuKI,223853,2664,1062
lvFBrGUdyaI,258762,1981,1762
C832X6m5zbE,297659,2934,1935
rwevXW9igSA,315097,2103,594
SOcArtrkU-M,68291,657,227
lQWc-_bBWQc,11782,175,26
cRW4_eln700,128569,641,82
-PWWlF1Tyhs,18425,322,21
71vbGDzUtE4,2719,119,32
yhSk2Emu0F4,3571,136,30
GT_2bChoG3c,2983,75,31
wL69t5dcXHw,2152,55,19
KIxZ9pydH_M,3561,72,26
GbxzuBlOIhk,895,28,7
n8kI-sklJaw,275,10,4
WcLwIo4SgQM,543,25,14
DmCxcW44Odw,1914,48,12
J-uXOHvMCjc,5409,184,21
-dCe-0gUmwA,2378,66,7
Ar-2ucNcbZk,705,21,6
divtfxDNKag,310,15,10
jj2v1O6bKBU,855,25,53
mx5IDzlaE2I,185,18,18
Q5Z57lCfY70,282,15,1
hhHE_jUoHtE,2419,76,158
4GI_myydWvY,796,32,12
4XQi4guk5vg,269,9,24
17RwVh-p-jU,265,24,25
DFW104k-aYg,10338,153,40
Q2NM_jPN_SM,4724,104,8
nWesMTeXbAc,3662,81,15
f-kHxnTwP6I,862,27,47
4Q93z9-paKs,3366,83,87
7AJjvS48pOk,1515,56,17
BwQAGB_dinM,3052,68,5
f0ZgJQbzjAA,213,10,10
WLtn_zjCwLA,20598,104,85
6sKcV0Y02i8,224,17,4
CeoIf8m9knQ,2524,53,14
_usRIH-5sew,12714,208,77
GtBth3A_C9A,89095,346,0
86gs985X5tU,1468,27,0
2qqc_Mx3zuI,1566,22,0
sD_UK3FUGxY,7408,3,0
QVp3nt5oZk0,4719,30,2
HTg90NxwzAA,2280,10,0
yAqGMfTYWZQ,119,1,0
NLq4Ng3O7zw,3033,56,2
PHa0gPT57cs,6255,33,2
LaBK5S-Xt8c,2892,15,7
JXig-kXgJ9o,4756,33,2
u3HPh6BWB5k,50684,419,21
SjmXYUHEoQU,6466,96,4
4xY1Lhe-8u4,366,3,1
3E7o3l_k01w,665,16,30
f-RqI_1OvL8,238,14,20
bKMT8uGQYs4,702,49,8
KZiETX7u3qg,1987,52,16
ra_15OTf8uQ,138,3,6
FXNWsQQwDA0,1469,38,10
G_Q0Jjov0lw,893,22,20
8b-XmxFurWA,197,8,19
ZBtVDKxaaCo,26651,436,58
Fmkdv1VjvrQ,112,15,20
iEoZ5KitYDg,3127,77,11
V9LgfkmAhBI,257,10,16
NOJJaHOV7dQ,1211,24,4
JsEPnwjmMpU,293,7,30
nCelrgdKmj0,525,32,7
D6is244F6XI,1068,20,10
uKySDFpH-xU,1097,82,17
QzajrwRMr0Y,1782,179,53
FMAEkQn8208,13127,384,33
33Q14vlsZqo,1575,45,14
WvVhevrB8kg,786,19,6
CgYpx0eCBFY,1949,82,7
l0ax7uKaDh0,476,19,2
PM6vFN-SFpU,11461,216,51
l9UlnZaDsvI,522,13,12
HjZ7ieWqdu0,1671,19,7
o0fdUa1b3i0,746,13,0
Jg6HvCdYcdU,247,24,13
azAs6xPIOeA,3067,94,22
ARbPGL8KKdw,73159,985,224
JGkhrd5j3Fo,59931,1182,388
g9JgpKQaay0,49247,1488,220
T6OpdSJYRqE,17076,330,127
GVjNHhIC_9I,65484,1343,328
99fs2R7d7sQ,23998,906,123
CGUCzt05VNk,44363,939,196
Xe0-gR7QLzY,134493,3346,433
x6et_mlkDfk,37526,1063,232
8pPfRksmgUI,11123,368,162
doRDwc2Ya1c,36008,918,212
zyzWB5E1LDI,18661,892,376
LjCVsoqlqXc,173,6,3
Y5V4OD0VL2w,185,6,11
kgUAiUr2_MY,84589,1669,319
_P1SHYsPKxQ,255516,5875,768
eV66hRLAl8A,1207386,33166,2355
HReZebELtow,230009,7542,1203
2dD8ZEnj2Dg,116478,4398,596
J2vr5AuNAC0,284403,12415,1033
ULwXOAFO3uM,162724,9888,738
zp9wrbAZEKI,475059,26712,2230
X9uOURLpJXk,118876,8879,1332
Qn3QZdRroVE,65808,4647,605
jiT0MP2torM,350647,13271,1020
NPgGlRbnXSg,388739,14208,687
MGQieW-HRww,86470,4460,199
AHzUp3wF1Gw,114556,7376,960
uGp7m2EGrzs,64109,3741,270
djhF__0EWrY,70304,3425,174
