Video ID,View Count,Like Count,Comment Count
NlKkIA5lW-Q,198006,10066,720
NzyCOg9yKOg,186499,9648,919
V2V6r1xMe28,33076,2424,247
YMMaPzMN0Uk,59279,3824,473
WlPM99K-Os0,148601,6586,376
n2QQE2QgGt4,646795,31489,2934
77a3CJtqZgs,105740,5997,794
6Xi5e8lpOyo,77048,5092,237
HfM_jRg_4rU,159320,8088,264
KtyE8CJUnqA,77404,4400,127
eQ1K39Li53o,341271,8471,197
FjOoUAucp5Q,346886,10707,954
4KZ_bBwg0iA,421806,9238,1826
V5zddbxFt10,444954,11969,2907
evD5wEOafNg,95395,3305,824
aCzagvvHfrM,74796,2767,316
1Es0kYdryIo,41810,2523,473
ji1j_pWB1eo,93754,6041,841
rZRqkLDUJMo,49000,3865,731
NY7WkZi_KJw,126830,4761,448
NkyPghe6xCI,135606,6944,526
o1QveClsSHc,965040,49762,2957
ZY-me6ZLWbo,137155,6697,661
wz90fu3QViI,1271513,38312,2188
a-syc1wfO8o,81557,5191,499
wO27AUykhWo,47858,3121,259
iOwbUK5Udrk,329339,13411,1060
saMh6aFwmTI,275806,15684,1241
V_jBRswt1f8,75676,3646,306
u-y-dQbT0GQ,37312,2365,211
dD048yYCWgY,1787415,37044,4207
gDZezDDUHj8,43141,3141,237
5n1cd_H0cPM,26684,2101,95
NJz1VnMofRQ,110729,7720,667
cuGPn1yNiA4,249455,7633,798
rF32p4fgzgI,210988,5588,251
Xfy-C-W8GjI,60727,3019,311
aGGkzRhhNyc,87150,8051,721
jravO2fkiOk,347406,17161,1965
Tpy1TCoLInY,95369,6441,225
Iz9Bg4PXps4,13080,1220,47
qA4NGYZQ-mU,24546,1783,91
4MxQ8RsauA8,117451,4504,388
YsyFvM4KgIk,146158,8023,257
DqKAtJZHhlM,17215,1034,65
n2oup0I-WGE,28560,1584,121
PHI0k24Q9Oo,9308,414,14
rAfu0-y2Jp4,21437,1601,152
zlRyVK7xjG4,131327,3691,498
xYf0qQkrp3I,29014,1153,84
zihLj9qF2xo,35279,1227,223
T7RbuYIJ4zc,218080,6055,638
eDvP80AVwRA,954441,21676,1766
p2NTq4nx4s8,70141,2867,318
bgSrBqcY17M,218199,3647,224
nE5UNQxN6MM,99026,5506,657
kvbxSHTW7-A,119854,4395,635
EYnqgk8eg8I,108365,5484,879
PlaMItN8aa0,187811,6654,659
gGE8DnvlaEs,92311,4191,538
gu8mynNX5Tc,40311,3614,509
vsAi-9CXgrU,123484,7081,831
ALf7wbf9ZOU,48244,3742,436
Sw2CCWma7D4,117413,5368,783
6MbZlIOM2aY,50504,3744,455
JC8RqTQWQsY,86327,4739,395
texpdt06WN0,62476,5422,700
1IsOL4lFIUI,42953,3007,536
4C4KH01N6J4,55715,4018,533
gda3XFGIBDc,159422,9024,966
xwMP8bc-TBg,53599,3593,362
UZkxfvmT41s,127634,7015,588
PG1jqH10PMQ,73802,5203,481
XXFKdSGnkZk,86896,5639,573
PhbkIxXk2gA,60109,3572,559
PUvjCZz7h6U,43837,3308,327
deC_kKi3jVE,63423,4659,527
cv0FazANxAs,74362,5649,413
VAyMJ3XYdR8,121097,6336,718
AxdlWLN-XP4,61226,4763,758
fv_XUdnuUsc,55156,4045,597
4WId7HP4dyY,50591,2619,394
-TSwr4PU3Es,40973,2572,398
--wOq1j3K6s,41168,3990,408
RLPz3-Z-OWs,87335,5006,792
DyL8vrzDnug,37354,3228,274
zYUqFrrgx7g,349952,20473,2510
rfu3owWe0i0,56018,3920,481
hPASwBNntk8,32264,2536,222
IbXjLk4KkR0,38671,2522,359
JxCSFJAmB9Y,55802,3503,380
bYDrqgyouxs,118173,6337,513
l5QzmmO6jec,85594,5014,535
1uRH7yk-zJ4,35598,3687,430
HJzkpN0dAwo,55123,3623,406
0DgOwSGtFEM,65538,5429,559
09NH5SXB0_4,162899,11406,1244
FjZlkF6NgEY,26587,2035,324
Bf3-UBYRoQ8,191673,15642,1702
uC4oowFB5SU,142800,8268,1046
5fCRCeX4qEE,33069,2424,275
RKOXXFWHlt0,67276,5476,537
rYA7gT3rp2g,66028,5216,418
ZZGWbVtWfTw,69367,5041,388
L--a9N9OqnA,69502,5488,740
6oVfh58skjU,61766,4820,504
XApq_amzFBk,232845,13200,1629
yOumiuaxVPI,58382,4036,601
ku77ybqDQNI,112883,5370,711
2TwvyjOHqJs,165396,9023,832
rqf4ELnar5g,50954,4115,369
0NnRy_R9tSc,64216,4771,539
qfBGJgTQ_Aw,38730,3515,445
r8Lyth1Azt8,53869,3629,231
B8PK6Kwk1Kg,45202,3571,292
u7Zd8h2dnpQ,85902,5462,496
GN5YUeOhzGs,44494,4330,534
RwfMXlWZYgA,69629,5461,953
fTBnwGXW_4w,55907,4308,477
DxQP1d9289Q,44634,3475,267
-rHozAIzWTo,135046,6822,530
bpzo3QjdL3c,48741,3344,369
QNFIdUVsrQk,84901,4938,592
fYdMnYfG_6g,82957,4321,310
GAtguB22yjk,81256,5157,524
jyXKH_ZhwlY,134674,6197,653
gn5uCISA6_0,46560,3377,384
2arvb_skG6w,55379,5186,419
7okkgmjViGw,297979,15223,1195
_8opfCI7T9Y,52344,3267,270
ySJr2HQG9nw,44068,2758,219
hGxIrlY35JY,265590,13126,845
Y4BZ9PyuoS8,67330,4081,507
DT6yZSpNXSc,142869,6212,614
Xle0bBqIHuQ,44281,2789,213
N3ToDeY2TMo,127299,6937,671
o2vcvO-3_AQ,68007,3916,294
rtkvgREwx2M,73743,4840,300
WQ9LhMGfK-8,82833,5381,548
HBV51mLZHs8,47860,2187,160
HO9dfFe4Fdk,106180,6206,458
MaAML6zfNFw,82485,4080,395
DKjntZimo9k,122048,6584,447
Euk8NI_wm1c,84837,6008,791
m4_foZdokWA,147608,8592,878
0fzp4O3Kt1E,32747,2250,114
tg02gldGZpM,63037,3344,305
DQUO8jat1do,82507,3980,308
19gfra9rlE8,256677,16855,930
c7cMjmscYKE,33576,2978,293
fhP6FVhyFxU,36888,2660,189
WtoAvpbug5I,204300,10024,601
zpMeZ--5Lak,73201,4176,244
Yvy6JFllG8s,116732,7375,847
UwxQPXQRjZU,91252,6566,366
bfZxwZpvLuY,144890,8085,430
_Aw_Oa35DcM,143886,5739,397
H_wlTHRdmqk,258379,15207,967
kEPd2dQA9ZY,66951,3719,393
03aUsTWlPEQ,205854,7845,492
dMlPX25Oa0M,633256,15380,1128
ZTILGgkzoRM,54201,4907,318
b_ZulQd93Ro,103246,6621,444
N_97TwVqgXQ,124048,5546,298
bq7xGP9I5No,198911,7991,550
ptRAyUBc630,110183,7723,654
y9hhRZmR1Uw,89189,5427,290
2JIx1GLC-iY,149537,5462,890
qi4c8cZ185s,82563,6005,672
erOL45lplVA,60985,2970,176
Ikpj4C6202E,699488,49376,12602
-49g3nOBmaM,257675,17917,1067
aJ6wdzlGDyg,160526,9911,726
wbb71rPNjgg,111242,7739,640
Kn0k33gZ0RQ,79858,3913,212
AVc1g3-0zk0,109916,7660,619
rsqbNA46-lI,67554,4015,208
yKuGUkhEgGM,59685,3611,206
DT6u5ALdX5E,92120,5049,302
hKPNFf0JZqE,98163,5549,333
XcL840oPj74,37598,2620,118
f4PLWy4_CZE,400941,14117,1266
7YDRiosqCwc,72411,4971,333
ZQBUwT6O7OU,89316,5522,393
cYDfTA4dhDU,351137,12515,1012
PpciC9CcDnc,48430,3879,225
6qS_QYTX1VU,104310,5109,262
Y_RofgIz9VA,139243,5935,362
S6f_AMf17y4,91241,5435,719
Am3kV9p2zpc,41312,2215,481
CzcTQDBSvTY,46456,3124,177
E0KXHjQHfk0,64052,4433,206
gGpjiBODmC0,58377,3814,196
041m2IZkqT8,28546,1777,157
b_Bk_n3ooxI,77522,4442,292
jiGOwVpd3sA,98614,5096,449
ibaggMZmNvM,51860,3289,139
h9mqvYaoDCI,70442,3247,166
PJ5IHYcCyMw,51679,2544,116
6TMA6b3Dt3E,133078,5774,312
dY2QU_PmNqM,84716,4070,241
wVU1H5Eoh0s,43235,2687,289
wc-uDzXG9HY,77701,4333,181
syw4NBbe5v0,62601,3361,142
_BFeJhEAxII,100468,6331,451
p0LUt7u6PPI,67001,4075,198
h-pxFsQauPY,77240,5058,402
ncblnlXR_NY,31700,2089,121
MxCDRp4rwXg,56277,3034,180
6cfnVcte91E,53476,3210,131
RVI16IbsOlg,319762,21223,1164
89nPDVF2zE0,98659,7499,280
dP5ioUsc_4Q,138458,10214,639
-CCZjocli4U,176186,6675,297
uFEbfSomrIM,137239,5763,163
Agf7m4JKjmM,64110,4722,269
JwW9CdrNaso,136652,6396,168
UF7vGUN6XG8,494794,45297,7887
p2ByYoMk9K8,155217,11099,409
doA50LMLhYw,110697,7592,1056
-_L5ZEwmN-k,70697,2889,116
g3GR9K1AxPo,109780,8186,612
F8diRgBku3E,157260,8150,563
jreCVGF3jlg,195531,7824,808
GJHjLagz5uY,115818,5294,369
WBI-6jEawk0,151572,7611,612
UlyVPrPw1Xk,119519,8078,426
JaTKkyjPbuc,125989,7932,560
MMmmqqvbG2k,94498,5139,137
13kKS68USfw,66382,5398,200
25LnMcV3el4,55976,4354,238
zb3PflYzUsY,127372,8714,497
UfdYnAevL60,36506,2667,97
xpJj2JwQvNk,73495,5862,413
H7YCRs3zo6Y,42193,3159,169
Q5QyvVOnqbQ,105221,5275,228
LzZ9bBUbcK4,100511,5414,221
33Y_Vlf4F7E,139875,4073,267
pArIUWjfygc,49175,2485,124
6aRN5IxBkh8,102096,4821,195
dc_94BhdFkc,30875,726,141
iTfBvFTorI4,693216,26561,193
5rSz9JKsx30,24300,1139,161
c59zO1IBAYE,21862,1095,57
qpL4e0cUiSk,103678,3954,133
UHQdvhMlSag,45171,1900,60
dI2y6DJV7lU,32312,1246,77
QJD423RDKjk,22591,915,147
2CIdDbPfCPk,30281,1081,69
8bjcVZQRYlA,10400,400,61
dmVUGPsMxwM,246021,9893,501
_k0XibL7Zto,78443,6948,942
jtXSqx9L5ws,153206,8054,674
ifRkfxGolgY,27179,2152,306
wDMLd8pvzzE,84930,3589,426
_2zhYKQEDTM,105004,7430,1056
Fu5twLLxnX4,123600,7531,398
YQquov6HRDM,60054,4326,363
0Qsp7ydNsH8,81591,5179,483
dtfUYGFmrM4,43730,3120,223
5aDRWxfqivE,41256,2426,251
DL_zu6_SGsY,49218,3383,239
RDWzcXkcik0,66517,3622,238
gA-U61niVds,59160,3193,263
kE6KNgf8fJY,37880,2677,203
dwIrdOmfWEU,33483,2722,426
tEn6KFHjVHo,140924,8178,453
wLe7t7S4_WU,71025,3675,278
FUJK_Qnt35Y,47480,2951,224
fmaTJ6szxvI,77060,3759,336
xLaB8mQGkcs,133753,6059,381
-GgZNL8Xyyk,45580,3515,233
sAa28P6aJY8,134498,6392,471
a3f26EZCwak,87993,5287,348
KystosBo40w,428109,23996,1556
7B5GcVIdvdA,89444,5893,394
ngK459fDnQg,361244,15975,634
X5lZBwKEIcU,56323,3724,222
OwP2rk_qS3Y,184018,10465,681
VZVD95zmztg,50219,2284,436
VCDc9gHJb5c,31924,2684,298
ZVN1WW_BObc,88364,5279,355
4iFKx4SIgSo,88832,5647,424
GOmhGDTw604,158932,6658,348
_cY9fSNEvyM,49494,3342,258
bA307L0Qx9E,33786,2226,156
EIsUNbed3nU,69220,5661,718
eoNPxIOTBb8,74503,4186,409
tLEj_zzjeyY,70212,6024,602
RZYHu6PWO48,168619,8519,1789
PMuhxPE75yI,282549,11616,1020
MuxkKpvOORA,143339,9265,967
sg6zwf4EvcE,56395,3265,297
-SM26LfvZqI,218301,7626,959
Nm2i8LaXSdE,354728,10597,655
hpAY4Pg4eYI,46570,2887,233
zapSN36bWtE,377918,13313,2112
ZlHkYCySH7M,51775,3095,164
W5M7bC5UTzI,114182,5173,297
nlYYYtHpGIQ,377359,13819,317
5DHHx3-vhkE,53483,3724,317
MYl4bsbw4I4,197243,10680,344
E9PAvnBgtPo,378165,13500,416
fUQhlaxHiDw,85864,6070,370
cj5AXpiDjxc,121164,7005,292
Q0q8mbj-bcs,102626,4445,252
jsPoIu7VTSA,26498,2041,109
E11uEZ6d0gU,40828,2214,122
wFntrfihBGg,95887,3622,384
IWYD9Vp8AjQ,16690,826,102
3HNgsDh6hKM,218431,5818,113
zelwHUZNQCg,174726,3234,231
1zkG5mAHkfc,87503,3552,130
jYtdBCnLscg,7152,276,9
OOcBRE4VtsA,55076,1621,59
M4lvTIjMAc8,29841,643,118
LAdTDfDxQGI,24040,915,96
GJKe8jpYBUs,37577,1020,169
hbZK0f3eSNE,21620,606,113
jBIRVgB1Zec,9378,477,124
NnIZ68etHUw,167531,4812,424
Q4oRFCbygFY,84485,1501,240
iggHqjup-Ak,130497,3068,375
YBt_EvkaNsc,201488,5742,411
sZhZlDTbg-0,32741,1559,182
1plZvOyVcyY,6838,483,139
9GFNDeAffGs,732607,18863,1164
exwDw2IhEkc,53337,1673,366
5yVvsTY58j0,64206,3326,500
o_5Dke3_Edc,40154,1617,693
JT1VrQvFwDg,45013,1791,289
UDNYrmriH-A,62710,2606,315
RJ0PvZ7M6Ps,93497,3923,455
UyH1ZXl0PqE,66824,4158,612
xkFVlVggbOo,119664,7108,951
stwrqqAGuEk,245751,12104,1322
xiC7TM9_9t4,25539,2403,230
HKmCypNI27A,34974,2458,530
a1Qu-Z7fqtk,39446,2267,344
p_I1RtvFCLI,64697,3973,333
ew81gJcGNh4,113865,4769,748
7WVGIK6PHTM,64448,4851,445
8NWu0OOcNLs,25470,1405,115
79kBf5gQRHI,86879,5541,619
-1od8ozTMzs,44143,3884,327
5UBnC8qga4c,39013,2903,385
8TqpnJ2lKbU,182033,10592,1377
Bof54XrA2d8,72088,5351,514
jH8jodQwr4Q,43078,3567,353
deECYX55Bno,188308,9748,969
jUySCupYxJo,36412,2446,148
_CE41Trh52U,55744,5338,543
hl452ZKbcJg,58642,3877,305
KhaYrNIOwSA,127669,7682,949
P0tu5n5phuI,154724,8996,875
1O6jOLk6JS0,50612,3462,348
akDLY_FDc84,98370,4683,415
LB37GN8-N0U,83049,4707,623
U7243KqAE7c,35065,2110,203
niWlwXNMa0w,140097,7775,483
BhJZ2uSG8HI,1271325,44138,1953
yakgxXvC4jQ,55288,4002,371
i-pe462uapo,53191,2768,134
d06HiVowyJ0,56830,3879,411
PO0LrLKYZW0,44206,3451,282
J7jcdp-N1PI,182710,8946,741
Jgwdhh8HKbc,62416,2369,224
XAWlVODAJ5s,33908,3285,599
HX1mPVeCMrI,44863,2891,130
UMuj4PVkcaU,125612,6935,279
A7wM96w4l00,107489,7006,1100
wZQTl8HE6sk,204593,9863,979
xxJaar2lIkM,50096,2898,224
uByXMg2dq4s,72924,4432,288
O_aKxGKzkos,220750,11923,550
D860ggpizx8,455772,21993,1251
K6XxUbZGD0U,110885,7224,408
uYDRM4el3BA,103924,5581,447
Qv9VJyNAT_4,100684,5964,309
87vxcwnA9Tc,105608,6611,313
iV5Zh5JiG2k,192727,22065,2897
Nf42EBeJs9I,392855,19461,1859
-rXuDuEGf_8,192352,7457,516
5HETILFVDiQ,46622,3875,290
GcJmfs-WEg4,84506,5657,316
38LoghA5Ghk,29453,2315,210
EApu2fkyyPc,338392,10467,397
7bwMXg379Oo,140134,9186,439
f8ZW0w_qt70,87853,5831,283
bHLYRN2XsLo,71341,6024,468
E5A86fa03GQ,161549,7253,656
_HarK-qCDYQ,44084,2631,154
HdYAh7MVM1w,38516,2567,148
XaKepRxyYUE,25151,2016,100
pN3nDBtbh_c,22460,1524,88
NaaJZpe03Ds,13543,497,48
YsovE__mnoU,49912,801,86
5pzTQ1mDZmw,27085,961,108
bwjQSiXisBw,78069,1580,171
sWnC0lfAd7o,291841,6648,1124
JEitHav9MXE,131714,4181,693
zCOTpagbuz0,446638,9032,689
UI7HrOUym5E,79802,2885,371
9yCGyOYDcJM,22580,1495,329
A0DJ8Z_d8Ww,224875,6948,571
yn01Nr8oBuA,27969,1917,605
Pnos_mrUOr4,51019,3758,924
HZM0VO2ld_w,152388,11296,1531
YgFypM8BsWE,29652,2087,206
q2EhiAvsrgQ,62509,5605,917
heqN29YOI50,89947,4079,414
N2llfAPkOlg,139029,10773,1048
9gjLR4syHIo,111697,6341,679
IDHyl5lGJZY,52080,3752,601
HhQjgRD_1cM,87152,4712,467
5VnkdtZtK6c,50659,3133,176
GaTWwvuYIRw,103293,5720,458
Kr0INeVloaU,39020,2669,287
d9vTNN84gPA,78905,4418,331
Xpq7MpPdJh4,74809,4276,349
cImflxgMhCs,116363,5684,391
kVseoHxbLNw,87085,5345,554
HUU7s5fEr3s,79474,5721,414
rmbhFkyB5PY,116862,7647,756
d4ZjiuV_mbQ,34320,2907,299
Lr3xTccav7g,30558,2848,344
G0NjcYYZsT8,41549,3091,292
KKeeOIeu7bI,99700,6419,379
8ezxJkyLvsM,55782,4505,330
2l7NBf4iRvM,39757,3017,254
brGkaYhFL70,44320,3405,410
hyOK-7fq7-Y,52764,3313,193
9Z2o-N3TxNI,52704,4144,537
W0Kar4xY1Aw,90851,5885,514
ORReYKoTF1Q,72491,4977,308
EdtdrgEQ_bU,83913,4663,292
YF4MDWigt8c,150036,7506,331
OcKohYybjTU,61615,3080,192
MMOs4y3wK6E,210688,10191,745
bdEPEJ-KmEI,30382,2585,171
S-JL0YMIAjY,104827,5614,467
tCgaxlMTrOY,88795,6353,434
7cVzAr8yOW0,71668,4654,276
c_wELc5-V9A,46125,2692,176
32LFYeFNaFI,49014,3167,182
KHc6pcETbqw,198093,9679,819
4h8XVu11KQg,129478,25541,735
CSdRga8fBeQ,61771,3924,325
VWt8HB6OUe0,75269,3452,154
_ZHMYvN9PAI,49217,3284,145
byzddMd_v8M,80250,5056,339
gKn0KABUVIs,106728,6196,225
BAG_f1HtNCA,63514,3886,134
mwRdq9tJVfg,46927,3154,203
x690VfaS9yM,84515,6924,611
gg8i6s1g2TI,35502,2838,126
SlC5n-lXE_I,34558,3071,212
GTWxYZxOCa0,24777,1545,67
dnXq8kxYnM8,36171,2358,221
jfMdItKGmYw,15339,1439,69
oKZt1pl3_J8,22408,1023,52
xyzyRCbUzoQ,73928,3627,319
nLJ2V77e-jM,29407,1240,26
vMJOi7wLGvk,20546,713,66
vfEirquUmTw,45724,1750,213
LA4iPP9J5O4,52961,1189,158
5n3jl2GphDE,39390,3452,641
9_TGYvFmxI4,51248,3347,190
66WX7zPjRlQ,31359,2350,153
U2sb26iCH98,35089,2369,215
Je1OlC0jueI,47824,3223,634
LwXrhmtUIAc,81493,5286,704
2yMEt9QcjKQ,36462,2303,133
JX5YZ4aNctc,96801,1987,43
LjH8ekpQJjY,179140,4105,310
Bh3LXXLmuoY,29620,1315,242
34SrVC5W9ck,295714,9075,979
BWNbrQ-zdy8,203324,9015,893
fHmISw_grjM,46788,2920,518
jTYhM_cVJpk,28597,1987,132
5f8kVNGaj80,35151,2430,260
JgZOG1tR5EQ,27869,2244,140
KXtoz-hVHrY,86318,4880,721
K96Ya9I74B4,100158,4747,955
BfC7QcT870Y,63470,4316,414
-f9uvcYNbRw,238340,13418,798
Oy6dqLU51W8,59671,4047,238
sr5J4r8Uj08,41996,2933,275
bhfQ0AprnME,87319,4937,185
UnLlNpPTcF4,218507,12366,1068
_fMx0F4P7zo,107112,4709,215
YU8-zygoJYM,95270,6071,229
mUmmsDdQoRg,8684,479,12
J2pu0yaSqBI,103384,3706,488
smhyKihlW1M,40308,2095,254
FNe_85Au2aM,118998,4053,550
5E8GYleLALY,52588,2379,494
e8npmPumY24,89181,3203,312
xBR5_MVDZi0,21954,1572,341
FTAZNEFz8q8,114154,4562,486
HcpbB6nRYlg,260233,6961,956
opezUx8vMD0,52570,2540,273
wxZ2JT4ZXKI,28397,1887,292
1pGyA-_L-y0,13656,997,320
v6RNUiDmVEE,27444,1358,232
Wc7NsreO6_M,52050,2379,327
-LMwH1D4M1A,37036,1998,267
ftJnUwrYBsY,6497,712,201
--bP9PfF-fs,108927,6602,658
zIhbHiOKlD4,105251,4846,646
0-SJv3EdIJc,53287,4063,558
wfrIfaxQ-9o,70285,3510,641
RpzQtoYUYko,48439,3533,386
KuGGCSJLxlY,92625,5136,688
BEkWFsEhKVE,36720,3376,525
Ns_CXMiIwFw,42840,3760,413
0rlMbtj936E,48689,3437,416
_IeMpZnR16Y,45762,3338,333
FWFfd0iWRSo,258578,13398,1462
NUthdG0KN00,59811,4521,800
9XnRPlmvzk4,36722,3126,449
ejMoRpv4ATM,23518,1289,228
CNRyuwRq-cQ,82623,7514,703
ZiJctloDkBQ,63773,5482,560
c2Q_HrD8Lf8,115201,6051,509
ejOlgohuk2Q,74314,5773,592
2dmLxOGY2c4,196959,7612,670
q0NyEpro8Nk,48957,4095,497
8zPOwlkoZ_8,180022,12137,1180
3Ou-se3gEFE,27115,1995,239
WXwAGWhHMfs,73532,5997,528
nlfBnMr46w4,125801,8016,619
TNrgYKOCTIU,33778,3295,529
QA232OjYE9U,123233,6047,469
zD9MuWZ5bzg,89395,6840,656
71WORSzQZkQ,55151,5299,616
qDA_XggmUFk,93135,4575,334
o0c25cCfSK4,131070,7764,929
V286rrW7A2k,232021,6689,456
lHHyiOyA_IY,67198,6235,577
YNlFHTpSzT8,123275,6869,412
oYUxk9zVXr4,49513,3442,502
X1ySiIYL454,87317,5197,306
f6Y-kTnQMj0,58692,4846,424
fgwRu93_m8Y,20173,1610,162
mWCS814bZ7E,115754,8727,889
0HrDX3ROJ0Y,71881,3618,258
tkKYhkfmOfc,139755,6955,876
