Video ID,View Count,Like Count,Comment Count
A0WrPQziqsA,88015,4979,877
eDh7TqNl-6w,74929,3621,393
eOa1eeTGzhI,165715,7739,386
pdLBcLsx4eI,60552,3436,205
n-5edEF2e9s,182164,9582,863
wlltuhTbEYU,65675,4393,373
KxN72uC34PE,48209,2159,144
RQzLoL9WFmY,93118,4829,359
svRqXezcFZQ,69202,3930,241
lrWSR4RmJDk,22650,1580,176
Icuvmh5VRMY,43907,3377,165
ryKY27TNoK0,58637,4530,477
UjZiHMIk72c,89610,5587,401
6jIPp9R59Jw,237070,12178,646
Ll0N2XIpgsg,76053,4290,190
Zy1SSEM6rfU,69778,4469,202
l-0T7BwtEKk,55396,3294,134
pkXPKWsMkkw,32658,2072,85
DcNUNJ9_ydg,57357,4004,210
tP47HUTGNGE,239749,8509,390
uNbIxFFluZA,147142,5941,106
T0lsZzIUN8E,35536,2924,182
wxguGhoGiWw,64473,4211,251
AhM2ZdCqBm4,63497,4483,245
gcS3ypJBpTk,74098,3779,162
eyGw4xVWMmk,112742,5642,195
o83XIyLBeBc,32664,2013,56
PXk1JNQcCYg,61375,3604,163
3GVX5Mu98N8,81256,5170,257
DiBA1OVqdL8,130906,9131,458
HVg4B0WKQ38,145707,7672,463
ui_r_PZl2SA,344926,21273,2070
p53IFa2lhkw,120226,2615,126
ay8O73Vdm8o,130681,8946,675
rGe-gnbRjkE,18550,1352,43
cZ9HqjBRKZE,61796,4191,202
Sbc9uDnexug,170316,10734,1067
bcv3YEtqB6U,187366,10140,420
siJNVHQP3jQ,42866,3021,153
G0UKvzp08DM,86000,6533,302
cY868OT00Bk,84041,6642,211
OCqJtLm8fqk,66029,2822,114
QJOfs1YYsBo,97972,3671,143
Eoz1pkW2P7Q,20047,1614,103
WHGzbuKr7Ow,90218,4846,292
i5XQ7px792g,38013,2659,119
lgmkd2AcC0Q,174258,8117,434
Z-tb20no2iQ,298541,10783,73
hg8LIzDG2zc,25800,1810,111
7IoYqeRbjKg,28875,1544,17
ihJAcOw1f4E,68682,3350,278
Rak5HNjaMzc,28774,1470,118
PGOPIxBJfdo,568021,21033,340
PfMRUaVVcu8,54819,1530,29
nj9s3cOrzUI,15830,729,53
iffC-JOq4Pk,7881,276,3
9h106m3sO3Y,4067,100,1
Y6twJA36CCM,61338,3080,154
AK5n3ONewGk,14561,837,39
Wi3BnSQorZM,54295,1607,54
HLY5e6tskQQ,116245,3581,277
9QAyAD03uoI,34131,303,113
LtUn1ZpSHbE,34712,1316,163
4LBMdrCk7Ro,39653,1602,322
4UKQk5M5KOg,58887,4072,445
Td5iQbVg3U0,55525,3760,219
N1Cf7h31Vds,55240,3915,261
LgMZUiLxb70,120698,5648,331
w7oF2z5CPP4,274324,14089,1145
x0B7NVY_R24,45090,2900,244
XCfb-RAKZNM,155855,6374,381
PlgfuB94ods,56364,3065,204
jzmuPpNgLHo,19565,1777,133
WnkAb1AMkIo,193670,7392,1093
bgcdkATr6Ho,103410,4067,429
ihNO0xkGEQ4,120030,6278,397
qKBxWBUmaus,32571,1999,146
zRrWQfn8noA,70582,3877,452
TCRgOJbabCM,75458,4216,437
eHT3MExb0Lg,71520,5149,685
sVuvHUGsY2Q,83957,3910,360
diYVjfFTNL0,38744,3366,269
Zkwlf-_qOUU,44769,3532,405
OeIMvdA-r6E,64313,3543,269
xgkM5Y9gynE,108683,7263,877
HLSRsL1LT9s,138865,8891,863
s4gloY3Kono,73922,4448,361
4uc9QPw9U-s,64035,4011,523
UdKzfWysALY,60620,3561,206
YUyNKujvIrc,106346,6028,442
Lf-BuESO22E,45358,3638,234
g9ocTeFHopY,456554,11141,1396
sMp8QBQJO_c,110568,5465,312
wTaiA5tN1Qs,297546,7625,347
MM8A7roSS7c,89069,4608,344
o9qLgyR5XXk,47196,2919,163
duu0-pyjbks,76492,4521,287
RZA7zo9pLIs,77225,3550,225
3e6eQ-ic1Ks,36499,2145,117
u3PxPlfvFtg,42205,2600,166
4tIm23XRl5A,104738,5397,661
XbDlYnoc-Kg,84636,4691,267
qfN83lg2U-M,106632,4368,742
N64rWzbcLsA,61970,3772,202
Mf0dnXONBPE,38770,2417,165
TbYYarUGk70,44405,2329,127
otJDDQAfzfc,120012,5855,545
bM4Mf4y6OpQ,69637,3921,246
VtG1nKmW1fE,161964,10171,588
RwrCPF2m7Ts,74494,4254,160
o9KISmb6jKU,75597,4658,262
cfKCjL_XiDQ,71155,6047,326
I0hON4prmDE,355108,9864,558
wsdgCixzNFo,93144,2564,219
vyammudg_84,82264,3389,273
5E75sCeEJ-s,90703,4883,588
bT_ZXHQDapI,30913,2066,131
PUMCeOVKUtw,211651,7838,667
fkZiDTRbzvU,60992,3815,277
sp6nDbWnRgQ,44135,3837,293
IC4ORgOlKTc,76784,2587,249
b4aDeNu0JZA,13487,685,23
a-y1C8OnAQk,82123,5803,407
ZukldOndVao,259338,11901,735
Qj1-Xeolqdk,45522,3283,245
CkpKvQRPzuo,104780,4113,204
T-Mk0E8AbMs,16079,984,141
QB1QRJ7i5HM,76466,5640,991
i3r89BfgOfc,132366,8006,239
cQ4Lglwteg8,37771,2259,132
ZuZV_c_1KV8,13089,1136,72
To60rYJrLYo,76063,3579,50
ZJMR2n6HO1o,124659,4733,990
EmudOKfQEKk,47682,4242,852
1NRdgJ1skZc,65634,4449,274
I9W2_87i5kM,55555,4344,265
Txgxcv69-Ak,48051,3821,218
XxZZNZrNSpQ,12139,886,23
yjIp77troO8,38074,1741,16
t6cgq1UUCAs,56678,2273,29
hTYOpaYq7Xg,27816,2011,137
YJxj_FJU0KQ,28098,1252,57
Qx12Ffjuk_Q,114286,5311,306
8o8NKaVf81Y,3041,160,4
mp11_7KF-d0,6174,395,4
ahuyHPx-U2M,4886,258,3
2JzZiYof_94,145395,8773,1050
NxzzrFU4bmE,57577,2614,306
TpzVvLwPfLc,50660,3101,246
wwrISGctmkI,56875,4499,319
XO1dBxo_lCg,68654,5951,1116
Rhaay6Hab50,67633,4489,471
yworhuSVV6g,58218,4435,543
ouhBHG4ltmw,90646,6523,270
P6z_313VWMQ,35418,2706,86
dlCiyeDgAQM,30662,1806,173
hwd4sr_BCjE,7187,333,4
k8sdkNiwJTM,50621,1857,73
JbV8hn11Fak,16996,1075,106
JIURt8nUw0I,65220,4365,397
ulsK-cDBZvU,82768,4517,348
_LGPpTnPmMA,48490,2079,111
5C_8vtiqnuE,26566,1010,140
h-DVzv6JnoA,26058,1903,349
p-jj8MaTAtE,220878,8286,733
7ucCxcDqE0U,106100,5882,351
RAy_8GS3Pj4,25541,2388,112
aYjYRKKzbLo,155396,6189,388
3W8GRm7YvDc,43401,3016,235
8H4OKXlv6eo,135675,892,1052
yap6oqvXCDk,93055,753,599
utT8UI09aMk,5621,82,44
Pi4lxB67HSU,4104,25,2
W8I3uM5S3lo,5524,30,3
csDupbLyur0,6230,32,52
a7vWRv3WTvg,871,41,6
nZKTYFQ48uQ,45183,1327,65
6CeDbsysSGQ,2438,84,12
dsANwIAGHL0,16390,745,68
B18zxLBMiRY,974,59,27
A5dz9bNzqCU,1943,65,24
D_ftR3eoikg,226106,5406,218
Duxy0JRmMuA,15537,616,40
K2uTBjZVyVo,582,53,15
LCrl0WRx5HA,10532,516,63
3tmd-ClpJxA,1534317323,13625766,760743
FuXNumBwDOM,442636616,6399796,439157
SVY8I46dkb0,115064753,2206662,74734
wIft-t-MQuE,371275556,3948513,209149
qjsmJGh2V-8,1609959,21333,1161
j8O70op1D-4,3663195,40504,8028
N4SbNRGZv2A,220260,7772,986
AV8WgtQu6JE,210441,5064,585
kVfqhcWspQw,186572,5652,679
IocU65c6McE,26417,690,47
HRkITD64Ui8,14704,809,36
xWvMLwgiHOs,13818,782,201
x9KUW766l-s,43877,1192,79
bN1GbQTyW9Y,40775,1148,78
ZxmsPkS6y0k,5470,369,65
E__vkDbK82g,58517,1958,134
liRRQ27wg84,24679,439,27
K8vu7Kvb_p0,32351,1289,137
x5ovzjPteAg,161092,5843,282
dhXZZy6Ls1s,42702,775,25
yH8Vu2DAPTw,50116,1114,71
yQziGbhS9Z4,66733,1476,63
cYn7RhlFksI,71283,706,74
x5bY6yDGPhg,267535,4164,532
MhX6041_O9Y,3976,96,3
JZyme11-fQ8,49977,605,22
kHSFB5L7H1o,123,5,0
4BBXXYhAS_8,169,3,0
bgJUsNKJilA,45050,412,55
Npyx_6UlcKA,564,6,0
e8BNtH9m8Ts,119,5,0
gzZMnvzu0xw,322,2,0
xpnBmnpV3BY,409,1,0
UZ0bHg6mikk,9246,67,25
lL1DHt_PAVU,30863,259,281
cv0XZ9MAiJk,871,10,5
msSrDUoEc-Y,176,2,0
3Q-pKdA3HYw,427,8,0
29w97544HwM,18750,276,13
sTrNMZxqPAc,409,4,1
6b1Dd5R-Ycs,19216,248,22
Yq0ktEyPYgM,633,14,1
F3507G8fSVU,6125,55,0
ZWcXkrZ-cnA,824,8,0
aLDDEAl9S_o,40456,321,6
Ku2tc4ucHk0,237776,915,235
petaktxZfe8,295,4,0
kazPz2lhJwU,99703,1968,127
PzBBEzrjZkc,406,10,0
ev38JQJtTmQ,151522,3645,246
bsVtTXgpmas,739469,2813,1903
mYNLaOUOFkU,775,6,2
FjaeP5DH1-w,4429,133,10
08bgLiO4ugI,224,1,0
ljrRx7rDJck,180,0,0
uiJlxq-pFyM,233241,1961,1494
pz-lhiiqD2c,4175,34,14
UDKWYQts4UQ,249,3,0
1qeCPdJ_UgU,1185,6,1
EbhYkk69Fwk,9190,21,0
B-6YHah8iAM,13413,154,7
8rEE-R31wP0,9165,158,9
xh4DSPWlGDQ,37221,706,70
vGyO96cV_IM,781585,4034,1166
rdrvAzUGtqM,233568,793,338
6nWaoodkv-w,4293,28,3
dKfyE8O9C50,983,5,0
isE3hkQ69hc,9964,49,17
zCBT2cBkS2s,455182,3358,1076
pDKLDW3SuC8,44510,735,78
GzuY21eTYaA,609,8,5
u7qrIiUvnVE,68745,230,102
OPazhXOfdrs,122033,527,37
H9wWl3n2BDU,713132,10563,426
lWWm-cVLCwU,134890,882,152
WAgiUq_e-uc,1075,5,0
upAI1ya45_A,120,1,0
HJuSTxj8OZA,465,2,2
zKPm5Lq-BtQ,1918,3,0
c8fNOKK-y0g,78074,354,337
sNMw9P2Uzk4,2938,30,0
b9wHZ8Bq-tw,138,1,0
2M5qptVDUvY,1705,16,3
aBXX9jJFAFg,715,9,1
ynyOUDEkluE,296,7,0
JqbyDGfV_Ig,8038,363,44
1mBFW0weHC4,73,0,0
9vakynLYLWM,808,13,8
vjf-V6dQxF8,37684,843,181
q_Kj5nWewNI,509,8,4
CxHi0yTq318,561,4,1
UoUzZTTgyQs,676,9,2
y5hpDRxRXUw,527,13,0
U-OKfYRn7t4,75401,102,26
YFE0ksxhstE,214412,861,358
IlYGSmhIfXk,649,15,2
8gm6Xr2SXNw,467,9,0
jOGah5Goiag,165,3,0
3_ePiDL4Wrk,952,5,0
e0qBguu2KiI,1256,11,0
tc572aZbby4,545,12,2
FbuuGw3XLjk,8277,15,3
BhfU5ryX_Es,363,7,0
rFpqNAf8MYs,202,3,0
Ybuw2zCmIso,2197,19,2
ShCteIFuXTQ,313,5,0
ZeEsAppOZN0,6293,86,3
aCW3-zaBrUg,589,12,2
UWQTbn0TBtU,1783,48,5
1iGTTRuG_W4,257,3,0
BALchCb9iYw,677,11,1
v2lWYk-Dv78,4037,51,11
WPeGdAF_5iI,2633,11,3
KD893nHHdhE,1529,16,0
UrcXRPFm7JA,289,1,0
YWZVN3OZIjA,649,9,0
xWHQHXsw4VY,401,3,0
xZrHj2Xdyvg,740,4,2
ouW8Av1fMmg,8063,132,3
Z2L0yGW4ipE,1853,28,2
2y64H6Q826U,96983,274,84
e92-XrBcUVk,715,8,1
-QpfywhFta0,10903,49,21
hJ-H-9MwWcw,765,11,1
1dzF9dCK8ew,4769405,50122,13161
gGvsKBmyvuY,2678,10,13
UDpzLxsmP58,1417,12,1
KHOLPju-22s,97092,2453,414
Os5FYwCf7Ic,10053,3,2
kEz-jxLVwsY,256,0,2
Mcn4zaRnvng,29145,234,376
kKe-kjv2dj0,33103,348,51
o0xLFpeD8dg,1584,16,0
UpefRJPlLys,79,0,0
Qufw0R-5Hog,716,14,16
Dnu3H24iZBk,266,2,0
XqKKTpH-Bh0,19280,7,1
qZBtLCLEpCo,699237,3088,263
mr7XvN3s4Ek,1407,8,2
Eb2kaAisg8o,8169,29,8
ZEyafrh7DUU,4727,56,2
vFpl0oDG618,106,2,3
-UgybxuNXak,311,7,1
bWqKfzQszk8,649,5,0
2JkJpOwZK8A,2950,37,6
HGDliGoagwc,2086,14,1
yCjLBB6T0w4,6229,19,7
4tpavB0b_YA,18498,144,1
VCJBZMUehCo,2099,12,1
tsO43hMWzeo,146728,1288,129
FPWjWg5VZRk,12477,167,25
q2ITsm_wW8M,2540,102,5
oqQY9HLgImM,1813,28,0
bMdZYRMA8hM,11839,108,13
ks71G5eHRMo,7129,46,24
5m72Sn0a2-M,243,3,0
4KduwTUbTrI,2731,23,0
i6xjrDBeHjI,10259,2,0
2ng3W8Pqh9E,526,0,0
2T1uht_rsCc,116,0,0
WNpY7cudUp8,13428,379,225
ZNfBPWLgrN4,908,3,0
oKDZI2J4-jI,33371,300,9
wCdy5m5x23A,497,2,0
WMCknA35Ee4,641,7,4
_YkNL7dkdMU,1172,12,2
r-sHBFjt-Hk,63906,764,36
yAFh1P2lOQU,905,2,0
nNWjlEjqHgE,649,5,2
T9QVWfuAHLE,2609,36,9
Ihftdlnqz4Q,1544,12,5
Qzlbrw8KfAw,585,7,1
sGLczrTXp2o,605,11,0
dRmxpc-3lqk,39680,415,52
3Dz35Lh2yrI,479293,3523,1459
Jw6WHkO0kZ4,503,9,3
d_QJgATGj6s,885,4,0
qsUzivChwPg,760,4,1
gk-9r6Mg7yY,295,4,0
Oo9qcWObnco,13654,160,5
y5iRNVfoSgQ,41911,474,14
NTosrkai8vk,2520,15,0
RZQ4XOFaSH0,10224,171,12
j9rDDpi7ul0,46263,370,24
1pG_yYCrUK8,13893,192,12
Jx2QPiSf3xU,295,4,2
v4D_5ypmdkE,221,0,0
biy2ifthBS8,238,1,0
S3QIYPNJypA,159,1,0
jU60XLps1is,443,8,0
zguWDtz2rTg,332,7,0
45_-bT9pstg,105,2,0
hz864wUVwuk,372,9,0
jDRchc609yo,252,5,2
W9-ihahC4tg,8782,62,5
I8K1P7GkqeI,382,1,1
6b-E88J_3KA,1140,8,1
gxzXSwmiP8s,315,4,1
BkBnWHJ8r6o,3392,131,53
vSrrZGQJf-M,1014,7,1
yMO1JYwuRFc,158,1,0
ybAgpGrCQXI,774,7,1
lVIuBCHcKNI,2823,38,0
5BGJ3rSJ5F8,3010,11,1
zhpT2gu9vR8,692,2,0
H3YEZu5I7Ts,516,7,1
DwsycrasQeM,484,5,1
5xIUHTuWDPs,236,3,0
YXboOhhkYLs,1086,11,0
CBEZZ0QU6f0,434,8,0
ulw6PhZn-LU,104,0,0
rMX6iHDozwM,4129,25,1
mYurGPTTFRk,351,7,4
Uytm_XUPbnM,745,15,1
L7XMZzEZIbA,1697,26,0
zan7bGr5Gow,386,11,3
iMNEd3Oa-rE,118,3,1
a_X5vUukS8Q,224,3,0
qiikZHzkxkI,1905,8,3
HYddcv6y32g,9333,56,6
sgfaqhr4gvc,150643,830,70
MxEPaKtWDM4,178,0,0
ZD4qsnZHY6c,777,17,2
l1kOjhCVjRs,214,5,0
5ZM_DA63ukA,783,7,0
xBAhR8gUKMY,2622,6,3
d2YE_xGvNB4,1108,18,4
IRJcanqeNI0,1830,71,2
r0jnypA-hbA,2729,14,0
GzE-POT3poM,466,2,1
_wwYZIuoFQY,5053,201,1
DayzVJrgksI,2319,27,1
ilSwMqjjz3U,193,2,1
mVx6a3aI43U,168,0,2
43d6J6iG-1Y,2226,21,0
Pi51bFzg7HE,2375,20,4
YkeUDRxlzdw,55,1,0
-uqblKD0VJA,989,13,0
FjWGJJXpE4k,139,3,0
64dNIlsBx2Y,1177,14,2
a4AXgOiX2KY,108,2,0
NA55V6t6kqk,219,1,0
4OaIycfU2PY,18936,88,11
5vfdpi49b98,201363,4693,980
d_g4mScEsg4,2205,27,7
TEO9D-uVsTI,8461,186,23
V0gSEOPgDnc,717,3,4
zIYmHtT7DUM,1922,31,0
2ld0k3EkG9Q,3315,27,2
9PbTtz3HDyk,201,2,1
QtbZFDCysqc,4723,67,5
suJ93CYVRxQ,432,2,0
4v2sj5NzIzc,261,1,0
hq8fEXGvdH0,582,7,1
z5fl7Ci8aNE,628,7,0
kbtrMsC07y0,514,4,1
j-V-R3CEGEA,1097,17,2
9ycclQ1X2Pc,2133,41,7
tm0mVaL2Ygw,6429,79,206
1DdgyqUc-tI,461176,3826,985
wYw9bZAO4wY,6648,125,6
lv14VVTKdQs,800,8,1
zRn4_ex__BU,765,16,0
-8zKIbgQhFI,496,10,1
dSREXH6VBtM,72032,593,307
ex82ZN-rHv0,230,9,0
dp6yne7sMWc,3201,7,2
f0vQXOQTn3g,159,1,1
tev5Po9UT_o,301083,2010,299
oDbLr-1LvPk,4455,9,4
vSP7YLB98pc,2926,14,2
KBjSRedkmT4,399,5,1
0C9_MDGvOFc,174,4,0
cSfC5U_M09E,109571,1778,74
VN3k1vFPkM8,135,1,0
tP7MPmWRBgU,181,4,1
l1Nke-K9fY4,11217,71,31
xXOkJfboAO4,1982,23,1
qTqQkoTWCh0,16983,47,14
xDOZs7EzwfM,360,10,0
xIiedOgMDsM,25322,332,55
ViCLxXvU62w,177079,1995,144
6kJCgQ4zaeI,320018,3713,316
PsIsLqcshGc,387219,3129,182
29TwewrLTuk,98691,1253,150
uSE7ntcE7MU,24278,414,84
7kS1b7gFpx8,8273,249,0
hE1BpwpcnjE,121605,3589,834
kIg-DsUcXh8,168679,2598,153
zUn2MgoCjEU,616619,11860,3303
ZD9LKvq23mU,13050,609,150
3nbiXpDqN94,82836,3252,672
fHdiVtMEXgA,47743,889,110
8s5E-UVLUYk,83116,1052,109
3jAEFFLi9-g,72946,1013,126
miAc9GXgIEM,9826,294,0
jt4T2JpMBOY,464666,11778,2328
sr5QzAwQwyA,252554,1957,410
vhKKL2e3IfQ,12623,260,28
8j-v4sj0iAk,39176,462,46
SN9H1NlXLy0,48712,515,77
pIbX0lFtlVE,119812,1302,162
xVOyoM2G5xU,13329,198,30
Ou6aGSFdwJ4,52049,437,65
RqWu13ntJ-c,72544,550,52
2x0XqPmCiuI,91313,685,75
f-JieUchVHg,101710,2277,235
vj8QDEmP03Q,45992,901,169
fxOzcDHfiOY,84735,997,95
b8ZVuB1Bwg0,257683,3577,408
ObPm_d7IjDU,48115,1031,163
HwIZKj65rjE,37793,842,27
jljFhL9Y1G4,123015,4597,512
S8Sxh9Yhx4M,319044,3101,252
Na67PAcb3Vs,42104,1134,62
Y3AKTqfzuKk,69455,671,89
qDSsOiDIFz0,76373,609,45
vXrJoojY-KQ,150019,2257,0
qVDC6pARSXE,31442,462,66
oBZTsI3VuhI,269741,2555,156
QuuDKWCQUtE,84037,599,69
s-ASlWMEO4M,42738,488,50
BFTn2MCkEsc,135162,3181,153
wvIFjmlDf6k,9854,487,95
6L-I4ga9yIY,10904,475,99
6X3qQMAAv4Q,16993,525,84
hd1u9bMfH-w,18768,780,171
FnVUKCEirWM,26715,401,75
MhFdJYJ1cSg,54871,429,109
TnI4FArSKjI,10017,220,69
8TcqlGeMznU,353758,4804,341
GRzTegoDnK0,309314,5251,85
dNgfxVAgGE8,6097441,68386,5268
1rVSyFScpzE,534989,15044,594
-Un1G3ceT2E,6104726,55313,3040
NK01YjCDRyQ,2328846,31263,2621
rnldaRTZo5Y,644823,38121,652
8LTrEgZ7WHI,12661,460,16
cjMSbpUblF4,655328,15504,656
lQnk_8OQVbk,3889,203,9
GnSp_381vTs,8815,270,21
isFK_9kudtM,1895188,29851,1143
fd-4s5CwKDQ,1238742,18572,398
7RWqibt6qGM,21714,719,53
tj1LQc3K-1s,71487,2351,145
KyC0o4-ZNQk,4353949,137018,1869
R5w5Ppn8gBY,4522,118,5
bN9HzEljTQs,8842,241,12
YRA8lctPrZI,3107,74,3
KJlmZrncrIA,28590,689,39
6wFqisB6N9g,17222,681,25
VYIrDdIX-pk,2115,53,7
SC34XK9HK6s,1289161,49949,1015
vCpRmLZNlOQ,626909,9323,267
YD9bXJE9VT0,155,0,21
UqXAfaIoBho,176,6,4
4vvvvGgZGm4,60,8,13
NTlLmEvELAk,47,5,2
-wggic_FA3s,310,0,5
4RO9fkfl2v4,133,0,3
hRtZbkAiUq8,120,7,1
-WeoX_4-MtQ,114,0,12
vN9bKyP7r04,5690,192,79
XrNZXRcFxjs,22039,228,158
y7JrliLm8ew,5949,114,82
AAi56i_18KU,754,35,24
WY9vnUqr7y0,8240,168,39
XTMnGgqHGQM,7411,144,97
CGt24qR8d00,5741,170,110
VMjfdb39vJo,24591,252,123
atLi4zdJzDM,4748,140,69
06xUTfSuh2E,1373718,5952,541
lAy0GVZvdUs,42287,251,120
RUrbVcli9Uw,7294,156,75
i3hTyG5XpwU,19054,372,169
4OXMHepuKDg,29359,202,81
wRzltx_Unqk,16431,199,82
nC1ijor0W-E,47230,247,99
ky8hen-LeKE,11764,143,72
YFm_B8FtCeM,698,39,52
BNUBdTTdkaQ,13337,209,104
pYIVUbG-Sms,45117,268,95
wAnFOhxOIlU,11426,195,100
vs061M8WkjQ,17766,195,83
KagdEy7BJKM,7576,173,49
0DjSkezHMCY,14906,147,69
OtetetVjh7s,980,43,43
12s4DK4lpR4,3620,102,55
T1XA4j1uZlc,2515,111,71
QeO7ZMGgKVs,3485,111,94
RwX33N5GFAU,16744,135,46
9GCqsRj_a5c,8911,168,105
D-KWRp2kzoU,46810,348,185
mQM-_MlboI4,253741,560,167
rLLKVdEBVbo,4817,135,100
BvbocbUNg8I,6834,163,96
INfUSNjSP2Y,12489,157,73
9lg73dLJ-mE,17233,206,108
VpjUPG1rRYA,120484,861,226
30UDXC5nT6c,19668,248,94
3KzT5JZlmyU,12205,187,86
aNUEiran6fc,3356,102,119
1SG5_FLdUY0,6621,251,103
iaaoo5sTj8I,3268,119,58
47tzMNVW9Ek,920,43,36
LOyjZPBXg6o,149497,723,79
_yS7NKYbw_A,3652,97,72
uLJCzhRirjg,41744,313,106
RhPbBrYaZUo,6944,118,48
KMNHkMWZzLY,9331,116,28
qFqocyGAgqc,1988,83,43
NxWfpXyM-Jw,572,30,21
_NRgaU1FN84,861,30,12
qhvA6lfPVNw,810,29,14
5AoPxmFqq2E,32673,331,120
Awlzqrvopho,1429,43,43
0HtOcLJqaKw,4291,109,41
EcqPYwVD4Z4,5445,127,68
wg5ptrmJNto,44343,492,141
pda7jEd92DY,617735,3421,600
zCLtwxyztfI,3009,35,45
JBpdh39EdhM,4520,103,76
3itoLV1sjYE,672,43,29
SqwyRQ25gqk,21649,274,122
gzLHtQ20ldU,9069,181,101
tSqutW2R-HI,8162,151,73
JEy-8Gm-VF4,5381,113,50
mhpptvr9mYU,4626,123,70
