Video ID,View Count,Like Count,Comment Count
fVtFo_WUniM,231373,2517,1326
X2cF83iQpQs,112770,3524,211
ULuet4N8eoU,268663,4795,974
mX9rUsrSadc,3062345,82965,13594
Vf1JQxABCk8,3417486,49010,14535
Gn_v-_98ots,315321,8794,303
UFjQ0AOZumQ,33141,663,104
ESM4-hxzFF8,46134,1079,100
Fs6WjPNQOaw,37725,885,376
xAAltAKvIwo,281698,8062,1679
Ru1ij2uT62s,54106,1693,405
3De3FRZf4zE,451081,9590,3458
bvTkpWPTitw,884308,14568,780
vB9_1ypekZw,432547,7685,2001
gfUqAdwKlF4,14552,393,45
rupoN0vrYIs,31557,1202,85
2L3vXqzYz_Q,1880627,36386,10409
mO4JuOJQmEc,136336,2826,418
f-eRg_BDib0,372227,8854,2092
Vpkj46JABmM,41091,1184,161
AHdaA7nah0o,26268,889,42
xMgi40_XTC4,24349,891,52
rE3dLiOBMvE,4547,209,25
dLx9T9o15TQ,21737,833,34
dl4nosOI8IM,20306,496,58
-QkvYAcHFpg,8661,396,48
f7eBfRoudCY,11268,479,45
Vj8oTKq4kpQ,150092,1807,153
V3n_OV-DkS0,15550,687,29
E4Bt3V1CPsQ,12105120,118752,20
u6QTve8XSv8,4522556,26174,113
_Dr9yBJRoic,4617,25,6
hAOnUWy73KU,5461,76,6
ilbYBklv5r0,17573,219,10
K5gQK_sB0zI,1300,13,0
iDx_Nbh0BeM,3132,41,12
vNjpvZf5cQg,11437,278,7
osMqRkSwKaI,16074,72,16
gzvxHQMEOrs,898,6,1
N7_ph-2xJfk,36111,411,87
NL_w6qmh7KU,185,9,2
JjWzRgoYPFI,7330115,69086,3110
gSEBUnsbhmY,7228569,74734,2565
-nPtmzvcIrU,3401485,75193,2074
g7yqx8p0zJI,17562246,178214,6366
sIbAmZZ_F5U,24599005,305697,11807
7LLGOB0yLn0,1830828,30235,669
cJcAh00p3sw,12404251,115128,5891
wAWXyzVWwRc,1505573,24362,1373
NIOIKdylRcM,19570864,290653,8049
Wfm46LVsAGQ,19099048,337437,8960
kPxvubp91oo,5020446,102164,5172
k8biEe0DeKQ,1313889,26659,1032
S1j7d6HLEu0,1515182,34483,1792
cnbJIrLpUAo,430517,5787,267
ho0_51hItrA,556874,8158,453
raAt5oFQqqc,3899224,192295,6239
glEE9evU2XE,1452413,37370,1184
-8imKhn0JE0,10285931,103793,0
gtqCg-QSg5g,3353133,25577,1234
luRrnjdYc_Y,5270858,158904,2889
xzUtDpVN5Kc,2057274,31726,1713
iYYF6wiZ4OI,182949,3445,202
sLqOreM5-0I,14764883,205210,5656
nHamxXDASEI,3106440,52633,2935
OsbS8ZIxibk,7674000,240750,6429
HijRK_pAyiE,8341943,90262,1452
FMGPC2bOk4Y,387763,7387,597
ZbYVx-PFZqo,19442943,254938,6052
qh7vmpR95Rw,139939,1407,73
efXwhQQJDFQ,1126865,23294,391
y6FqyhmMCmA,4143420,84180,723
ADUO3oHY_bs,2587308,26082,1587
SeDGkRfpTqQ,8656497,63075,995
tfiR8cXoseI,995197,13531,1134
CEPYAQei1gs,9512548,146631,6954
ubnICWlyURs,3303879,33022,1756
v40lviGrbNY,4406153,36884,2393
wOYP6jP5rjQ,14710838,323162,13570
VdZGLAW7teg,1752416,19159,656
QeWtD66ogEE,430189,2577,114
jGO5lFxQPHA,7954076,95186,2396
mbyOtz0Fmn8,5260926,112483,4229
VwoRyK5llys,4898072,86148,1296
0LwSy-xZSPw,22028802,289594,12465
Zrhu_F0knFI,9569891,134166,3350
Uh1T4TBLzbY,10791051,121673,3908
Q463j1tOWP8,3668908,48744,1782
y-Rgrb-87eM,52399,888,110
7Kq5fW8oxoA,344749,5578,1550
3xReIHV13IQ,191323223,8381586,23701
AIXgLR4wFuU,15623559,247856,9267
2oE3FoWmmw4,2343812,64169,2735
AIzWOrCxrCs,2535886,51475,2614
cXrwSBiVsDE,9060336,109791,0
q8g6qs9PJuI,7358932,229357,4608
UVLw1mxe0QI,4572144,61022,2684
TaIn0EyMjdM,24065828,252872,10966
rFelc6p7Nd8,1707355,30664,880
TLv2svASm_w,316345,4840,169
15m9h-IYQaE,6803275,117295,3432
94ijiIbNdxE,15290608,187647,4184
fcOmuq2QP3U,190260,1765,313
nhIA8zDjJDs,15136699,218842,4088
10qr-hgwq9U,7847738,78017,3301
50-tpY5V1eE,12092107,185176,6080
MZEsKcezTrM,2483961,24389,749
kThoFoCo6cg,14924017,421085,5067
CABgSvILvmE,9619847,94486,2508
262GCnoRacU,7143845,131789,5498
B1oK9ZBIR0M,2290204,21444,436
JkxMA7mf4f8,13348,222,29
GHDFRc4whJ4,1188,31,24
6dgmES26LF8,2538,48,19
lWUsrgryfPs,19072,163,77
EStbCksemkc,5563181,107528,11463
KwSbZ-Bm2YA,4871961,103760,8260
yfHPGnAz-JA,1286,74,14
5f0C7uLeEiI,905,53,13
Kf3TAynjaWA,1478,80,10
qrUFBNpqszk,227877,2425,1110
E898G8mYZ24,519835,5644,680
hAexuFyGIaU,1701124,27107,2371
O16JP0YRKv4,6163968,64643,9694
Eit4PzABDoI,1128193,18771,6199
FeaUPLSa1DY,1173055,37782,9343
RqwT81VWcfs,689509,4975,1138
BsGKQRMByCk,603005,15677,1899
AxnkYUGBfLw,179575,2947,2204
myL4rABbvqk,84329,866,382
xcCj1zNpKoM,4165837,119722,14179
2ePhnX-KX0Q,144575,1331,402
MBw7R9wKYbU,329582,2352,481
GlVvKHRrC3U,8733,243,22
CfeoxS3evP0,7434,265,11
hy1YPnSov24,436042,6417,458
n9P2uQH20nc,26509,205,9
ec4-ysdrwS8,4212150,33001,661
KE-Vw9w5Gww,3244243,87712,564
xfOuXgcUG60,42747,270,12
WghxUUqBlQc,559702,8344,805
zKsrCjb2OsE,126979,3347,1008
SQtvcd57Cm4,80818,3033,395
BZOKs9dzk3A,8288,362,147
LAL3TMrV84s,10948,362,107
nSkXFDqpB5Y,107790,2567,346
iObjV1rc58A,100106,2461,755
HblwNEcgE2o,224329,3658,381
za3PtTsrT90,351,9,0
i1oEJ51gb-Q,2038,48,10
njtPiX0PKEY,2098,68,3
egmfTZRuqzA,705969,14036,2758
3sNSRgq-4l8,274219,5211,5688
hWw6Ua4wyMs,2300389,21528,12951
KUaq8pqucIk,3000229,18030,898
5unBUEviO54,14676462,218151,4479
QmpTip3Pe-o,2784191,42113,1928
_k_eySiD5n0,2619482,38092,355
IpMKORO1Buo,985063,9268,161
nKwhcHjk_kI,1619781,24022,678
yvAy6xP2xD0,1337263,21004,773
odWVXBWWVQY,407862,8942,841
NpuVv3NqKYA,657835,7219,263
eRIageHkMI0,10922,140,17
0jvCHwAwDtg,4173,30,7
iNPM1QAQ_vU,16888,278,11
AAjmJOAtkqw,939,21,11
atjxK1PhR0s,131876,951,78
iWaS01araXA,214136,1513,98
WZ8iUvnBJX4,663129,3841,205
U8eXtIxvbYk,21933,188,78
vNDW_R0xUfg,13567,203,17
mGLcDzvpJSU,26486,182,37
k59pzfubIyA,5746,22,21
C-kT11WqoU8,655539,4681,175
TEG1egYCiAQ,1380,22,7
5k1742yH5U4,19567,250,16
CnWurbErV4E,3502,55,7
eAgE81K89HM,45138,272,22
GlaWVZJsOSg,15095,174,28
UgUzN-p3HBQ,6951,122,34
8Ov2QnfmhGk,638,24,8
5snD2Y8XnRg,228002,920,99
-dJJkDgGXZ0,9232,161,32
2YSQxH5UqGY,5805,110,49
yjv65oYsO5s,66935,533,59
0_hAls4AoBQ,1114,20,6
h5Q4u0S_5qs,10172,84,22
RfFU_mM0HmU,3558,39,7
17J0qKxuNo8,15624,112,46
NOtU0diqbFE,129,7,1
J7IGbrXZEZI,1169,55,51
jOwLMt8-WQs,598,20,14
-eOtoJF0iq4,431,18,8
vAigmpeMHi0,570,24,10
aDAR65Fcp7E,977,32,0
qfCIiHUj5rc,323,17,12
HrKzlVujvII,612,22,0
TmddYjxvtqc,168,11,0
xnDeDXchpR8,1028,18,12
8WpvUyTCbHs,489279,2773,744
9KXPu6iMrRk,41013,342,424
5GmDR9aUUQo,6452,48,15
GI4utk2BUN0,9973,72,53
Fcr1DiiOhr8,38772,198,26
kCEr5szOdz4,2737,33,6
JmXwhhfv8hs,116415,756,450
cetc8Pat4R8,142415,1588,1056
RwbZBC7yawY,80986,1332,673
9PRSam3F3u8,6236,34,7
Dv6VD-tudl4,67600,418,106
TSG9SHKOgCg,2191,9,0
JRq_Mh-fbD0,75007,350,376
d-OECGY-vpI,336321,2892,785
LIVaRsLJ8qo,23491,157,114
7xmHHDWmLuc,49067,123,33
8nn6ZDdRKKY,7292,121,14
SaW7xGc3mBs,24980,388,61
s1cB8VuIDWo,60495,833,62
YrL7cgUEcCA,6280,49,29
bIIPMR5p_Ws,1892,28,1
TZ-oeK-pPCk,853,14,0
_VtT80geXJM,4186,26,13
nfgRRx0eFdg,14378,183,44
oJjk98kYdrI,7632,49,14
w1LAnspG4sI,1702,106,21
qU0dvWNXIgk,420,24,2
3S9urT1KeoU,510,5,2
UxEAiJjSGjI,576,24,2
cgLT8STMn3A,150,0,1
BvYhcZwEycg,3018,156,11
dQ4BJg1cOIo,1069,22,1
FHfbC3r3CHo,6156,270,14
R5TxKGXGvko,1103,47,4
5lXnwZgm4BY,865,41,6
m5ODNXg-8JM,21830,846,17
q5zZzD4KO20,1176,21,3
WmSLQY5DsE0,193,1,1
f6Z3fOj0upg,1449,13,2
nvlDFP7DrxU,1209,61,3
fh0KMUelgsA,1066,16,29
Z10zuG0rBbw,334,15,0
9g0F0U9WWfs,2696,26,2
YIMaRc87PpA,443,44,2
sQzKT8CJe_E,326,1,2
Vh6Tvx-hqew,2089,118,6
QAi_rCb4bl0,8126,221,16
s_Ac3VEx_oo,841,16,3
Lolvb-qz7FM,611,45,12
2vGJjhtmshY,4706,112,2
sazYect6Bqc,249,16,0
Pf3bCTeZ4M8,39,0,0
dtzX0da4h9k,5534800,41520,2075
dWhyFfsb74g,9662153,74790,3784
JWX460YxfQQ,671,31,0
TwoIavRQwNU,3570,88,0
letG3jkAoDA,1817392,29693,0
q-n38JnsECo,1127725,13287,0
ylETQolvNFA,46162,1392,0
wIlMnXI6QR4,86164,1789,0
OYDAavNZ-qA,1160,40,0
R1wZ0VYl0E8,1906,63,0
pXoFOmvgoFI,6197,155,0
ALs6UsUe3oc,7318,151,0
hPwD_UoofRU,2835,63,0
4qmoP2SKQLo,1532,86,0
dylAbDdvf8k,769,70,0
rmsrSi_hoIk,2358,83,0
0spgeb2emeQ,4567,85,0
Lf7vxwUp5io,1788,65,0
kflzcuYeuxA,1889,94,0
TzwZOeWZRvg,785,76,0
3yDkSbI9BUk,929,43,0
oRhUpWB36mU,1140,48,0
9TLfaqbqQg4,334,36,0
kdcEAXppkC4,1644,70,0
etnxCgmnvwE,2360,61,0
DEtCcShgzLA,2446,81,0
x7DOgQMEcYA,833,31,0
0hQODlTzpI8,2205,87,0
OGY2Us_f6Hw,633,52,0
5yk640H7sQs,6795,153,0
lQ7BOSlM1wQ,1096,74,0
6Av0Pa5y7-o,677,49,0
SzUHI7Byi8Q,1609,70,0
x29ahPd_BOc,1509,77,0
nO8mg1yeepU,520,36,0
sGFNyonfH4Y,1170,39,0
9pXbMn01oos,1850,113,0
9P4EorqmGY4,957,49,0
oZAX6gdRCP0,1951,74,0
X1ftbDTjSI4,1676,84,0
-Q0S80_gwhQ,1561,62,0
Ita-tYU06Jk,2321,97,0
nvveEDudFJo,2927,73,0
vwxzlHZEnB4,4719,133,0
L4Z8eX-EqP8,1855,87,0
DmJyqOGIDbs,1391,50,0
wb1-qicOMa8,3677,106,0
Do3EYaPDEhU,1120,43,0
VnxTLzTaY1k,1345,59,0
RGub-r-jeB4,1810,55,0
gcSIkVy8YiI,1780,38,0
Kubn4Iky0EQ,981,51,0
oTbt1SRQpOI,948,37,0
rThbE4K9ZeI,1844,55,0
NUfY3LZZOuc,2148,67,0
fDAqyHviH3k,40369,1345,0
5OtFIIbwSs4,228,30,0
nkaDr64JtW4,1995,69,0
5uxjtjai_g0,485,25,0
VNxe-Zf3LUw,25075,288,0
YMvN2z3Bv_o,28723,287,0
L_3hp1LcjuI,7392,218,0
F8IbUWV3MlE,1713,52,0
pXapCaef7ro,1592,51,0
sMluZx7XliE,3023,79,0
sD_8yTAl8zI,24208,996,78
fIUFZOMY0pQ,11328,308,0
CEFpek8AH7U,1009,39,0
cRbYEC7Wowg,1419,38,0
rFgAswDGSQQ,622,38,0
fWfWZxRluZk,141,26,0
Wy8AXMVXpO8,3233,107,0
AyoxXIMeMqM,2498,85,0
rD5GRGPV7b8,486,56,0
UsaNOAZxFIw,4628,139,0
xzvOr7h02_I,18986,420,0
qlahWU20z2M,8873,188,0
zUZ9eAuvfTY,2256,90,0
Pvibq0ZcrsU,707,72,0
qTC98VqpSiI,10620,282,0
ixl9hViPA4o,406,45,0
s0BcfVKxY3M,685,70,0
l4HXY5I8gPQ,1653,53,0
3BV2_OqEJlY,1566,83,0
kRbNp2OZwMY,2363,43,0
vxgKJoa8XbU,6651,80,0
OJuL7asKREQ,14304,252,0
fTfE4a0D5H8,63488,567,72
VU2Ll7-LCYA,74667,638,0
iv2ZUzp7Q1U,4912,94,0
6JP67DlHZvo,3062,73,0
U4HY0d4RDjQ,1501,43,0
fCnwK0MO1zg,3875,99,0
ZfwOtClYtCQ,2743,80,0
aT_13UI0ndM,2511,67,0
GFdYEesWe3Q,8116,148,0
VeTDZaZGrHw,15844,230,0
ZZhgoCdfKN8,3529,85,0
h1KD2g_MPCk,1343,72,0
RWIxuhdM-Hg,1873,48,0
Q8ZQ4QiMmwU,443,49,0
iLA3hsLUSKs,2171,80,0
JCND79TOic8,5683,74,0
drVlqHtn0As,768,41,0
ITY1RMSPpso,1037,54,0
V-rrPr8G_Do,4108,89,0
hqTPToZdmuw,1384,49,0
fvcUZW51uhw,46375,246,0
WOfKgu4fkNw,23188,392,0
-ErNlRR-Jyo,1316,45,0
GaoCjZ7tD2o,2394,58,0
BwfvnSwkx_8,176,13,0
mrtyvSNyd0s,254,18,8
2zK6E6nFNzQ,395,18,2
XUL_UkPRbQY,229,41,0
vB1QTEuh-6k,599,26,3
aoOP2egPoug,41018,510,29
wV6qoqW9BOw,28924,400,13
w9llyh7f_Fo,97867,1163,101
cHyGRwsjetU,1770,55,10
n48WK5cVybU,3323,47,1
UA9S-o0_kHI,3238,38,0
3GI-WYkOkZ0,3093,48,2
uBQxUJzK9vw,4816,59,2
7AnebACrAGE,2977,35,4
PjMD_uPb-gc,831,19,3
wVfPjyQoPTQ,3672,48,3
6m9rujKc9lA,298,5,1
5f46IoNkSYg,1122,4,0
rSK3JMJUt3s,11528,164,16
sCjdsIrbsSY,263,4,1
SWOVfG59G_k,376,5,1
P25vi8U6eZo,210,4,3
zYt6me8i78Q,1329,58,6
k0QHfEfSreA,19080,225,13
IwuHLFDClmc,6476,384,12
uYczj9SCobU,5822,293,14
2loxaoWkUw0,8471,505,12
guJwjaWzFQE,6491,199,8
7uc9Rem84Cg,42094,807,62
_l7uxZ5B5Ws,72367,2415,118
jggVfH_-YNM,25723,555,52
7-xZWsNYRXc,4090,255,13
LdnOFGmeqDM,704,67,8
irLd60IV3Fs,24449,1298,52
6F8kgVY737M,7579,334,34
WxjRvbdmJXM,24599,777,62
wTwzskPunbU,20757,462,8
avpShVUhJmE,2610,154,13
c_YpOD5wWvQ,19224,241,14
9_7UvrHiy6k,4090270,127635,12273
zOk103o-LDg,3585333,62713,6794
IxD2NbXzgpQ,14941203,207791,23070
4j_8rEyYEXw,300741,7475,436
WoOMZ5HLg9w,811749,27259,4078
H8FCZSOqzds,151538,3329,619
tQh8umgs1CE,793212,19122,3336
swBEQ7FZ0xo,5497658,112450,13130
AxJ1YGnc1nY,458966,12283,1963
09HUMZrCH3A,717046,28190,1575
pNAjL71DIzA,1951443,42029,1528
Xfz_kglF6ZU,1254420,46936,2906
FBMmpVms0L0,281977,8039,1743
u5FDJtdE2jk,1066990,11172,1326
3hc7N_uOHdw,1672890,36101,3372
tyyQGsRSk4g,896800,9479,1071
CeY8qNQKHGU,328905,8145,1927
oqghpRxi8iM,226,18,8
xb1qdYuM0E4,1032,61,14
bX9YYICIxZw,175912,2842,857
Lpkgl-Nzygs,60,0,0
4hwCgU_4prA,14975,612,64
uImlayNHq5o,3816,183,27
UceaB4D0jpo,1255759244,13687297,378082
ba7mB8oueCY,366140955,4622804,131979
PYHTj2KvgN8,53204,397,275
y_4IYZr67n4,43941,659,355
T77yUz9s01w,943,15,9
wyAHmMMORCs,62868,392,293
-7kPJRouYRc,24597,197,118
8vqLvt8RtZw,73776,1624,50
5gx-hQKoxNo,19094,235,83
K6EZV-_Up34,3059769,22569,1997
J4t8QlQXxS4,4933586,53903,825
4iuIsa24Y6c,4225299,35657,1232
sCYZvRN27Cg,1893192,20795,622
BJTWahpUaZk,4821573,22000,586
nPleNv9NFTQ,3881141,28285,1945
KjgWWjkNbhU,54272522,417242,14520
mw5VIEIvuMI,425957503,3794348,76394
kQDw88hEr2c,160070925,469619,0
hM_WdXSFFwg,10761508,51486,0
wWPRATTYnYk,1670773,23760,12900
SpDdm4q4qJM,23151,381,232
C2P9GkrDOSc,97952,674,356
dIWiOmycoX4,63633,616,123
geoDbTYrBj0,3778583,58660,4087
xyLgpJX1mTY,58,0,0
LuIyL5vGMn0,19,0,0
43OtFOxlphQ,35,0,0
0lLk25e6BAk,40,0,0
rjgimG6oDSk,612,5,0
k5AMf90AD8Q,1979,8,0
wBwYZGKd29A,4207,26,1
nNUGM4ilQcM,325291,8462,1444
tNV4Wpy0T3Q,764747,16075,2345
KUiG_6RJjUY,138506,5116,716
KNdhCG22b7o,7305,491,182
Dww6wcP3pbY,454012,9029,826
17-UNy7DrHY,287665,8254,1410
EwfeUh3yRSs,221473,5300,567
bDXGMzlDdJs,53875,2454,426
7GWPobpp5aU,200643,12281,5024
EHenVmGHvd4,284238,10641,990
MIrbM30b6mc,47044,3080,1718
64vEzCv7nX8,521044,14274,2805
iMzXZgFRwMw,73008,2985,629
DuCmjgAIEmM,45887,1855,319
uHu84d11hhA,39716,1854,452
6JxZVMGT6NM,214293,8556,2259
8e27j4S4sMM,28593,1509,781
n3if9eDtoiQ,12974,763,262
zQxauF4TXJ4,7786,647,254
9V96EogS8-o,14906,769,163
-6tsJ7rpVd0,49803,2427,421
mavkTnsnuBc,96499,4070,390
eKm4l3K1vCY,92601,3352,801
qeF4GBPssJg,24403,1177,0
1AnZR4CsWhA,183977,3845,517
HsAck-6uXf4,152091,3250,338
s3TFZ2NBUhA,73730,3076,761
OhtSMLuPthg,209675,3910,506
-KrSeM47rcc,20749,524,52
jI530sckrK4,2672663,71762,19941
LUZUELtJwQ0,26173,1075,478
t-NTAktPw4E,97543,3988,629
ZGWjJQYc470,31526,1654,274
perx2EHlA84,147716,4116,494
pOR-iZMHYZ4,121599,2688,478
GxC1EOK8JrA,96860,2337,428
vBtN07sa3kA,100702,2459,411
iWtleLCqJ50,190759,3692,548
87ScScFyph8,63098,1967,313
vtVb5c92vl4,43333,1180,146
Z6HrGBKB8Z0,98715,2763,313
NSMJMjCytjE,109972,2163,354
0AiTB7lckqc,443,21,8
uy8T1Q0hfMY,28903,647,68
SZN-aQn6MNE,82848,2075,301
iUebwVY4Zp4,36571,960,146
V2RkEyginws,39595,973,65
HFp0tEKSSms,25099,809,201
0bmSqn7J7_0,45353,1107,304
1qVQyHmCCfQ,19727,624,105
rBngaIochuw,5254,220,129
uUYe1DdbK6c,6466,251,74
b71-fqRojJ8,260772,11891,3621
fyzse2WDG9U,14157,633,241
ewIvttjPmdg,15715,472,83
fkIP5skJpyk,22693,699,168
GaAdv7oGHQc,1107051,30344,3907
DxTaGmDo6EU,106553,4600,846
tnluFPScP5g,31215,1833,370
ELLbuTj-KfU,25252,1367,399
g2YzoPk-dlY,82389,4622,0
iWB4facewDw,47436,2255,404
ajRHak7UHLE,23974,1399,213
dpUNKycvckI,53079,2855,586
7ggk9AfEEyU,22447,1104,212
cXi57SJbh9Y,19429,1015,133
LcayuF_bkWs,24122,1267,255
pTUFMmz5tB8,36699,1641,288
ruiLrhS1NbI,26480,1499,278
MxOotyxXylc,35087,1892,312
0F_Z5vvn4hE,2282,137,66
YficI4c4QDE,23690,851,204
O8Cq1j_nvEI,5987,366,188
jF7el5CJPuw,216023,6947,1658
AuiUicfGCRE,7031,369,206
JhYrM2q6wkg,24557,1391,240
-hYSH7bBRDM,82185,2139,435
tuNQ9KldLCY,43590,2707,507
PQ4h9Iclc0k,20237,560,73
zOLrxnNvkSI,61419,1140,259
oTJBhuk4WVQ,10837,339,37
x2xb7-Dp-rE,21108,731,202
IsvXWIlTK9M,46735,917,308
hg-sn_Vrx-U,6587,126,58
4prIdPMqBxc,21328,709,187
r5n3D4gOc8Q,114000,2358,0
qeGnvrr5dEQ,86343,1259,380
SfeKLZSsE70,52399,1910,313
A7snftTOPRY,60068,1211,363
f9vVBAcWjGc,11141,457,185
q8r2f8MP3p0,32045,966,206
w1Z_9LIty2g,434834,5600,1412
dA73Ls8ND_E,10899,494,109
Hf0H3ob5Vo0,17340,527,96
34dDPczdDIs,74958,2145,268
oMA6C10I4mY,54189,1277,148
32d9P-37--Q,71028,777,475
g-Eo6j4JcTM,10205,582,273
V9m6NFO6XIY,11106,428,128
E56BsAAzgnM,19055,808,157
8WmG7NbWGJI,9094,234,58
1wzebxx0sbQ,9568,438,37
aqyJcps9sA0,44095,979,198
wqbvWkVt0BU,12734,268,298
t72v8YWHZCk,2769,59,24
4Jar7C7FmnQ,19572,899,281
RyhKCbzmIXo,35938,481,210
0YWOumqrr7U,179498,1927,601
OVX0Xx5AtgE,6699,202,70
WZ2TP0EZgGo,15526,346,115
AKBjxU9rDJ4,8580,356,108
1jl4eZ3TJN0,13208,841,228
irChSZQLP7U,10840,405,94
dLH0U8UBTL8,30038,390,207
Tay0rDJqJe0,91332,974,405
EFnG4Hr-V6A,11163,647,226
J1kz7j7Y_kI,16728,663,236
PnYNa45dT_s,26021,645,192
7NafB9lq_no,114520,1701,148
ga9Zqv11GPg,31651,794,78
_SzKG4t-XwQ,5149,170,47
nFcfZol_esY,103745,1798,136
82tMtK0SLhA,96390,2807,188
EXBl-tQbNJU,30804,1287,66
4b8q5ozzx-M,6043,219,93
aGiQqF9imTk,35088,877,202
